year,month,dow,sex,count
1994,Jan,Sun,F,19980
1994,Jan,Sun,M,20268
1994,Jan,Mon,F,26015
1994,Jan,Mon,M,27132
1994,Jan,Tue,F,22615
1994,Jan,Tue,M,23903
1994,Jan,Wed,F,22248
1994,Jan,Wed,M,23194
1994,Jan,Thu,F,22375
1994,Jan,Thu,M,23670
1994,Jan,Fri,F,22626
1994,Jan,Fri,M,23708
1994,Jan,Sat,F,21156
1994,Jan,Sat,M,22107
1994,Feb,Sun,F,16103
1994,Feb,Sun,M,17011
1994,Feb,Mon,F,21720
1994,Feb,Mon,M,22575
1994,Feb,Tue,F,23263
1994,Feb,Tue,M,24664
1994,Feb,Wed,F,22797
1994,Feb,Wed,M,24023
1994,Feb,Thu,F,22870
1994,Feb,Thu,M,23660
1994,Feb,Fri,F,23148
1994,Feb,Fri,M,23886
1994,Feb,Sat,F,17552
1994,Feb,Sat,M,18356
1994,Mar,Sun,F,16225
1994,Mar,Sun,M,16874
1994,Mar,Mon,F,21607
1994,Mar,Mon,M,22722
1994,Mar,Tue,F,29485
1994,Mar,Tue,M,31394
1994,Mar,Wed,F,28558
1994,Mar,Wed,M,30064
1994,Mar,Thu,F,29056
1994,Mar,Thu,M,30433
1994,Mar,Fri,F,23103
1994,Mar,Fri,M,24318
1994,Mar,Sat,F,17763
1994,Mar,Sat,M,18476
1994,Apr,Sun,F,15552
1994,Apr,Sun,M,16152
1994,Apr,Mon,F,21463
1994,Apr,Mon,M,22549
1994,Apr,Tue,F,23528
1994,Apr,Tue,M,24746
1994,Apr,Wed,F,22606
1994,Apr,Wed,M,23973
1994,Apr,Thu,F,22744
1994,Apr,Thu,M,23757
1994,Apr,Fri,F,27761
1994,Apr,Fri,M,29237
1994,Apr,Sat,F,21281
1994,Apr,Sat,M,22364
1994,May,Sun,F,20118
1994,May,Sun,M,21178
1994,May,Mon,F,25990
1994,May,Mon,M,27143
1994,May,Tue,F,29112
1994,May,Tue,M,31126
1994,May,Wed,F,22717
1994,May,Wed,M,24022
1994,May,Thu,F,22854
1994,May,Thu,M,24365
1994,May,Fri,F,22731
1994,May,Fri,M,24069
1994,May,Sat,F,17157
1994,May,Sat,M,18018
1994,Jun,Sun,F,16140
1994,Jun,Sun,M,16966
1994,Jun,Mon,F,21841
1994,Jun,Mon,M,22663
1994,Jun,Tue,F,23560
1994,Jun,Tue,M,25111
1994,Jun,Wed,F,29515
1994,Jun,Wed,M,31093
1994,Jun,Thu,F,29000
1994,Jun,Thu,M,30816
1994,Jun,Fri,F,23143
1994,Jun,Fri,M,24436
1994,Jun,Sat,F,17377
1994,Jun,Sat,M,18425
1994,Jul,Sun,F,20859
1994,Jul,Sun,M,22355
1994,Jul,Mon,F,21171
1994,Jul,Mon,M,22324
1994,Jul,Tue,F,24161
1994,Jul,Tue,M,25164
1994,Jul,Wed,F,24447
1994,Jul,Wed,M,25612
1994,Jul,Thu,F,24832
1994,Jul,Thu,M,25749
1994,Jul,Fri,F,30423
1994,Jul,Fri,M,32133
1994,Jul,Sat,F,22753
1994,Jul,Sat,M,24242
1994,Aug,Sun,F,17059
1994,Aug,Sun,M,17865
1994,Aug,Mon,F,28177
1994,Aug,Mon,M,29288
1994,Aug,Tue,F,30549
1994,Aug,Tue,M,32121
1994,Aug,Wed,F,30285
1994,Aug,Wed,M,31244
1994,Aug,Thu,F,23922
1994,Aug,Thu,M,25266
1994,Aug,Fri,F,23869
1994,Aug,Fri,M,25265
1994,Aug,Sat,F,18522
1994,Aug,Sat,M,19148
1994,Sep,Sun,F,16857
1994,Sep,Sun,M,17334
1994,Sep,Mon,F,21083
1994,Sep,Mon,M,22096
1994,Sep,Tue,F,23994
1994,Sep,Tue,M,25247
1994,Sep,Wed,F,24565
1994,Sep,Wed,M,25588
1994,Sep,Thu,F,30622
1994,Sep,Thu,M,31863
1994,Sep,Fri,F,30550
1994,Sep,Fri,M,31941
1994,Sep,Sat,F,18349
1994,Sep,Sat,M,19531
1994,Oct,Sun,F,20062
1994,Oct,Sun,M,20700
1994,Oct,Mon,F,26857
1994,Oct,Mon,M,27777
1994,Oct,Tue,F,24034
1994,Oct,Tue,M,24536
1994,Oct,Wed,F,22944
1994,Oct,Wed,M,24219
1994,Oct,Thu,F,22948
1994,Oct,Thu,M,23816
1994,Oct,Fri,F,22982
1994,Oct,Fri,M,24247
1994,Oct,Sat,F,22358
1994,Oct,Sat,M,23061
1994,Nov,Sun,F,15835
1994,Nov,Sun,M,16474
1994,Nov,Mon,F,22146
1994,Nov,Mon,M,23051
1994,Nov,Tue,F,29701
1994,Nov,Tue,M,31603
1994,Nov,Wed,F,28619
1994,Nov,Wed,M,29603
1994,Nov,Thu,F,21131
1994,Nov,Thu,M,22083
1994,Nov,Fri,F,21998
1994,Nov,Fri,M,22782
1994,Nov,Sat,F,17084
1994,Nov,Sat,M,17656
1994,Dec,Sun,F,15263
1994,Dec,Sun,M,16007
1994,Dec,Mon,F,20596
1994,Dec,Mon,M,21281
1994,Dec,Tue,F,23332
1994,Dec,Tue,M,24537
1994,Dec,Wed,F,23277
1994,Dec,Wed,M,24611
1994,Dec,Thu,F,28930
1994,Dec,Thu,M,29818
1994,Dec,Fri,F,27834
1994,Dec,Fri,M,29082
1994,Dec,Sat,F,20799
1994,Dec,Sat,M,21724
1995,Jan,Sun,F,19340
1995,Jan,Sun,M,20311
1995,Jan,Mon,F,24449
1995,Jan,Mon,M,25476
1995,Jan,Tue,F,27182
1995,Jan,Tue,M,28580
1995,Jan,Wed,F,22101
1995,Jan,Wed,M,22886
1995,Jan,Thu,F,22155
1995,Jan,Thu,M,23246
1995,Jan,Fri,F,22107
1995,Jan,Fri,M,23324
1995,Jan,Sat,F,17204
1995,Jan,Sat,M,17926
1995,Feb,Sun,F,15804
1995,Feb,Sun,M,16467
1995,Feb,Mon,F,20533
1995,Feb,Mon,M,21393
1995,Feb,Tue,F,23171
1995,Feb,Tue,M,24084
1995,Feb,Wed,F,22355
1995,Feb,Wed,M,23725
1995,Feb,Thu,F,22698
1995,Feb,Thu,M,23545
1995,Feb,Fri,F,22597
1995,Feb,Fri,M,23619
1995,Feb,Sat,F,17327
1995,Feb,Sat,M,18046
1995,Mar,Sun,F,15340
1995,Mar,Sun,M,15931
1995,Mar,Mon,F,20711
1995,Mar,Mon,M,21871
1995,Mar,Tue,F,22981
1995,Mar,Tue,M,24326
1995,Mar,Wed,F,28130
1995,Mar,Wed,M,29425
1995,Mar,Thu,F,27700
1995,Mar,Thu,M,29500
1995,Mar,Fri,F,28372
1995,Mar,Fri,M,29742
1995,Mar,Sat,F,16862
1995,Mar,Sat,M,17883
1995,Apr,Sun,F,18923
1995,Apr,Sun,M,19528
1995,Apr,Mon,F,21288
1995,Apr,Mon,M,21976
1995,Apr,Tue,F,23181
1995,Apr,Tue,M,24224
1995,Apr,Wed,F,22562
1995,Apr,Wed,M,23927
1995,Apr,Thu,F,22374
1995,Apr,Thu,M,23601
1995,Apr,Fri,F,21862
1995,Apr,Fri,M,23344
1995,Apr,Sat,F,20724
1995,Apr,Sat,M,21847
1995,May,Sun,F,15717
1995,May,Sun,M,16701
1995,May,Mon,F,25762
1995,May,Mon,M,26943
1995,May,Tue,F,28975
1995,May,Tue,M,30827
1995,May,Wed,F,28995
1995,May,Wed,M,30950
1995,May,Thu,F,23345
1995,May,Thu,M,24379
1995,May,Fri,F,22859
1995,May,Fri,M,24457
1995,May,Sat,F,16948
1995,May,Sat,M,17978
1995,Jun,Sun,F,15995
1995,Jun,Sun,M,16731
1995,Jun,Mon,F,21731
1995,Jun,Mon,M,22971
1995,Jun,Tue,F,23537
1995,Jun,Tue,M,25158
1995,Jun,Wed,F,23381
1995,Jun,Wed,M,24592
1995,Jun,Thu,F,29395
1995,Jun,Thu,M,31061
1995,Jun,Fri,F,29113
1995,Jun,Fri,M,30714
1995,Jun,Sat,F,17375
1995,Jun,Sat,M,18330
1995,Jul,Sun,F,20764
1995,Jul,Sun,M,21420
1995,Jul,Mon,F,27518
1995,Jul,Mon,M,29028
1995,Jul,Tue,F,22920
1995,Jul,Tue,M,24136
1995,Jul,Wed,F,23475
1995,Jul,Wed,M,24568
1995,Jul,Thu,F,24579
1995,Jul,Thu,M,25483
1995,Jul,Fri,F,24858
1995,Jul,Fri,M,25667
1995,Jul,Sat,F,22700
1995,Jul,Sat,M,24064
1995,Aug,Sun,F,16390
1995,Aug,Sun,M,17342
1995,Aug,Mon,F,22255
1995,Aug,Mon,M,23221
1995,Aug,Tue,F,30658
1995,Aug,Tue,M,32161
1995,Aug,Wed,F,29911
1995,Aug,Wed,M,31568
1995,Aug,Thu,F,30062
1995,Aug,Thu,M,31633
1995,Aug,Fri,F,24072
1995,Aug,Fri,M,24876
1995,Aug,Sat,F,17810
1995,Aug,Sat,M,19063
1995,Sep,Sun,F,16896
1995,Sep,Sun,M,17564
1995,Sep,Mon,F,21145
1995,Sep,Mon,M,22095
1995,Sep,Tue,F,24536
1995,Sep,Tue,M,25279
1995,Sep,Wed,F,24611
1995,Sep,Wed,M,25736
1995,Sep,Thu,F,24923
1995,Sep,Thu,M,26337
1995,Sep,Fri,F,30860
1995,Sep,Fri,M,32723
1995,Sep,Sat,F,22690
1995,Sep,Sat,M,24012
1995,Oct,Sun,F,19681
1995,Oct,Sun,M,20596
1995,Oct,Mon,F,26773
1995,Oct,Mon,M,27905
1995,Oct,Tue,F,29119
1995,Oct,Tue,M,30224
1995,Oct,Wed,F,23102
1995,Oct,Wed,M,24058
1995,Oct,Thu,F,23075
1995,Oct,Thu,M,24210
1995,Oct,Fri,F,22705
1995,Oct,Fri,M,23559
1995,Oct,Sat,F,17553
1995,Oct,Sat,M,17751
1995,Nov,Sun,F,15157
1995,Nov,Sun,M,15903
1995,Nov,Mon,F,21398
1995,Nov,Mon,M,22444
1995,Nov,Tue,F,23403
1995,Nov,Tue,M,24638
1995,Nov,Wed,F,28201
1995,Nov,Wed,M,29551
1995,Nov,Thu,F,26220
1995,Nov,Thu,M,27430
1995,Nov,Fri,F,21139
1995,Nov,Fri,M,22047
1995,Nov,Sat,F,16431
1995,Nov,Sat,M,17168
1995,Dec,Sun,F,18403
1995,Dec,Sun,M,19282
1995,Dec,Mon,F,19124
1995,Dec,Mon,M,19855
1995,Dec,Tue,F,22318
1995,Dec,Tue,M,23142
1995,Dec,Wed,F,22646
1995,Dec,Wed,M,23712
1995,Dec,Thu,F,23003
1995,Dec,Thu,M,24148
1995,Dec,Fri,F,28017
1995,Dec,Fri,M,29274
1995,Dec,Sat,F,20609
1995,Dec,Sat,M,21723
1996,Jan,Sun,F,15037
1996,Jan,Sun,M,15644
1996,Jan,Mon,F,23752
1996,Jan,Mon,M,24899
1996,Jan,Tue,F,26480
1996,Jan,Tue,M,27995
1996,Jan,Wed,F,27029
1996,Jan,Wed,M,28486
1996,Jan,Thu,F,22358
1996,Jan,Thu,M,23272
1996,Jan,Fri,F,22193
1996,Jan,Fri,M,23237
1996,Jan,Sat,F,16715
1996,Jan,Sat,M,17474
1996,Feb,Sun,F,15121
1996,Feb,Sun,M,15830
1996,Feb,Mon,F,20403
1996,Feb,Mon,M,21272
1996,Feb,Tue,F,22561
1996,Feb,Tue,M,23513
1996,Feb,Wed,F,22706
1996,Feb,Wed,M,23610
1996,Feb,Thu,F,27563
1996,Feb,Thu,M,29250
1996,Feb,Fri,F,22423
1996,Feb,Fri,M,23615
1996,Feb,Sat,F,16559
1996,Feb,Sat,M,17593
1996,Mar,Sun,F,19234
1996,Mar,Sun,M,20154
1996,Mar,Mon,F,20904
1996,Mar,Mon,M,21866
1996,Mar,Tue,F,22729
1996,Mar,Tue,M,23941
1996,Mar,Wed,F,22393
1996,Mar,Wed,M,23525
1996,Mar,Thu,F,22830
1996,Mar,Thu,M,23611
1996,Mar,Fri,F,28405
1996,Mar,Fri,M,29947
1996,Mar,Sat,F,21041
1996,Mar,Sat,M,22267
1996,Apr,Sun,F,14772
1996,Apr,Sun,M,15680
1996,Apr,Mon,F,25728
1996,Apr,Mon,M,26986
1996,Apr,Tue,F,28773
1996,Apr,Tue,M,30089
1996,Apr,Wed,F,22585
1996,Apr,Wed,M,23398
1996,Apr,Thu,F,22380
1996,Apr,Thu,M,23642
1996,Apr,Fri,F,21928
1996,Apr,Fri,M,23071
1996,Apr,Sat,F,16458
1996,Apr,Sat,M,17390
1996,May,Sun,F,15297
1996,May,Sun,M,15962
1996,May,Mon,F,19521
1996,May,Mon,M,20501
1996,May,Tue,F,22864
1996,May,Tue,M,23605
1996,May,Wed,F,28279
1996,May,Wed,M,30045
1996,May,Thu,F,28341
1996,May,Thu,M,29630
1996,May,Fri,F,28047
1996,May,Fri,M,29541
1996,May,Sat,F,16634
1996,May,Sat,M,17736
1996,Jun,Sun,F,19588
1996,Jun,Sun,M,20823
1996,Jun,Mon,F,21506
1996,Jun,Mon,M,22440
1996,Jun,Tue,F,23377
1996,Jun,Tue,M,24675
1996,Jun,Wed,F,23102
1996,Jun,Wed,M,24269
1996,Jun,Thu,F,23298
1996,Jun,Thu,M,24111
1996,Jun,Fri,F,23032
1996,Jun,Fri,M,24213
1996,Jun,Sat,F,21599
1996,Jun,Sat,M,22736
1996,Jul,Sun,F,16219
1996,Jul,Sun,M,17000
1996,Jul,Mon,F,27718
1996,Jul,Mon,M,29312
1996,Jul,Tue,F,31186
1996,Jul,Tue,M,32534
1996,Jul,Wed,F,30066
1996,Jul,Wed,M,31907
1996,Jul,Thu,F,22616
1996,Jul,Thu,M,23592
1996,Jul,Fri,F,22869
1996,Jul,Fri,M,24103
1996,Jul,Sat,F,17749
1996,Jul,Sat,M,18595
1996,Aug,Sun,F,16151
1996,Aug,Sun,M,17035
1996,Aug,Mon,F,22262
1996,Aug,Mon,M,23146
1996,Aug,Tue,F,24331
1996,Aug,Tue,M,25461
1996,Aug,Wed,F,24040
1996,Aug,Wed,M,25257
1996,Aug,Thu,F,30016
1996,Aug,Thu,M,31553
1996,Aug,Fri,F,30090
1996,Aug,Fri,M,31329
1996,Aug,Sat,F,22347
1996,Aug,Sat,M,23612
1996,Sep,Sun,F,20966
1996,Sep,Sun,M,21329
1996,Sep,Mon,F,26898
1996,Sep,Mon,M,28236
1996,Sep,Tue,F,24415
1996,Sep,Tue,M,25770
1996,Sep,Wed,F,24929
1996,Sep,Wed,M,25896
1996,Sep,Thu,F,24736
1996,Sep,Thu,M,25665
1996,Sep,Fri,F,24653
1996,Sep,Fri,M,25542
1996,Sep,Sat,F,18741
1996,Sep,Sat,M,18861
1996,Oct,Sun,F,15616
1996,Oct,Sun,M,16199
1996,Oct,Mon,F,21350
1996,Oct,Mon,M,22288
1996,Oct,Tue,F,30265
1996,Oct,Tue,M,31127
1996,Oct,Wed,F,29262
1996,Oct,Wed,M,30713
1996,Oct,Thu,F,28278
1996,Oct,Thu,M,29795
1996,Oct,Fri,F,23056
1996,Oct,Fri,M,23902
1996,Oct,Sat,F,17112
1996,Oct,Sat,M,17693
1996,Nov,Sun,F,15072
1996,Nov,Sun,M,15635
1996,Nov,Mon,F,21371
1996,Nov,Mon,M,22156
1996,Nov,Tue,F,23686
1996,Nov,Tue,M,24516
1996,Nov,Wed,F,22217
1996,Nov,Wed,M,23196
1996,Nov,Thu,F,20976
1996,Nov,Thu,M,21823
1996,Nov,Fri,F,27320
1996,Nov,Fri,M,28867
1996,Nov,Sat,F,20979
1996,Nov,Sat,M,21865
1996,Dec,Sun,F,19173
1996,Dec,Sun,M,20169
1996,Dec,Mon,F,27072
1996,Dec,Mon,M,28291
1996,Dec,Tue,F,28177
1996,Dec,Tue,M,29306
1996,Dec,Wed,F,20815
1996,Dec,Wed,M,21784
1996,Dec,Thu,F,22456
1996,Dec,Thu,M,23512
1996,Dec,Fri,F,22953
1996,Dec,Fri,M,24064
1996,Dec,Sat,F,16915
1996,Dec,Sat,M,18030
1997,Jan,Sun,F,14744
1997,Jan,Sun,M,15536
1997,Jan,Mon,F,20400
1997,Jan,Mon,M,21328
1997,Jan,Tue,F,22775
1997,Jan,Tue,M,23574
1997,Jan,Wed,F,26191
1997,Jan,Wed,M,26990
1997,Jan,Thu,F,26871
1997,Jan,Thu,M,28064
1997,Jan,Fri,F,28048
1997,Jan,Fri,M,28991
1997,Jan,Sat,F,16379
1997,Jan,Sat,M,17608
1997,Feb,Sun,F,14931
1997,Feb,Sun,M,15596
1997,Feb,Mon,F,20525
1997,Feb,Mon,M,21380
1997,Feb,Tue,F,22434
1997,Feb,Tue,M,23653
1997,Feb,Wed,F,22496
1997,Feb,Wed,M,23528
1997,Feb,Thu,F,22391
1997,Feb,Thu,M,23400
1997,Feb,Fri,F,22756
1997,Feb,Fri,M,24123
1997,Feb,Sat,F,16726
1997,Feb,Sat,M,17856
1997,Mar,Sun,F,18700
1997,Mar,Sun,M,19336
1997,Mar,Mon,F,26372
1997,Mar,Mon,M,27270
1997,Mar,Tue,F,23340
1997,Mar,Tue,M,24442
1997,Mar,Wed,F,22866
1997,Mar,Wed,M,23808
1997,Mar,Thu,F,22513
1997,Mar,Thu,M,23821
1997,Mar,Fri,F,22551
1997,Mar,Fri,M,23652
1997,Mar,Sat,F,20993
1997,Mar,Sat,M,21819
1997,Apr,Sun,F,14768
1997,Apr,Sun,M,15095
1997,Apr,Mon,F,20881
1997,Apr,Mon,M,21557
1997,Apr,Tue,F,28148
1997,Apr,Tue,M,29746
1997,Apr,Wed,F,28069
1997,Apr,Wed,M,29775
1997,Apr,Thu,F,22729
1997,Apr,Thu,M,23969
1997,Apr,Fri,F,22375
1997,Apr,Fri,M,23521
1997,Apr,Sat,F,16554
1997,Apr,Sat,M,17272
1997,May,Sun,F,15263
1997,May,Sun,M,15848
1997,May,Mon,F,20278
1997,May,Mon,M,21246
1997,May,Tue,F,23200
1997,May,Tue,M,24118
1997,May,Wed,F,23208
1997,May,Wed,M,24767
1997,May,Thu,F,29256
1997,May,Thu,M,30743
1997,May,Fri,F,29038
1997,May,Fri,M,30416
1997,May,Sat,F,21061
1997,May,Sat,M,22158
1997,Jun,Sun,F,18972
1997,Jun,Sun,M,20206
1997,Jun,Mon,F,26948
1997,Jun,Mon,M,28121
1997,Jun,Tue,F,23799
1997,Jun,Tue,M,25237
1997,Jun,Wed,F,23443
1997,Jun,Wed,M,24598
1997,Jun,Thu,F,23300
1997,Jun,Thu,M,24754
1997,Jun,Fri,F,23074
1997,Jun,Fri,M,24231
1997,Jun,Sat,F,17198
1997,Jun,Sat,M,18288
1997,Jul,Sun,F,15758
1997,Jul,Sun,M,16413
1997,Jul,Mon,F,22262
1997,Jul,Mon,M,23353
1997,Jul,Tue,F,31205
1997,Jul,Tue,M,32817
1997,Jul,Wed,F,30399
1997,Jul,Wed,M,31924
1997,Jul,Thu,F,30248
1997,Jul,Thu,M,31419
1997,Jul,Fri,F,22394
1997,Jul,Fri,M,23503
1997,Jul,Sat,F,17125
1997,Jul,Sat,M,17994
1997,Aug,Sun,F,19820
1997,Aug,Sun,M,20695
1997,Aug,Mon,F,22082
1997,Aug,Mon,M,22900
1997,Aug,Tue,F,24413
1997,Aug,Tue,M,25913
1997,Aug,Wed,F,23805
1997,Aug,Wed,M,24916
1997,Aug,Thu,F,24105
1997,Aug,Thu,M,25013
1997,Aug,Fri,F,29620
1997,Aug,Fri,M,31371
1997,Aug,Sat,F,22083
1997,Aug,Sat,M,22720
1997,Sep,Sun,F,16004
1997,Sep,Sun,M,16934
1997,Sep,Mon,F,26523
1997,Sep,Mon,M,27401
1997,Sep,Tue,F,30137
1997,Sep,Tue,M,31738
1997,Sep,Wed,F,24316
1997,Sep,Wed,M,25618
1997,Sep,Thu,F,24346
1997,Sep,Thu,M,25138
1997,Sep,Fri,F,24003
1997,Sep,Fri,M,25500
1997,Sep,Sat,F,17646
1997,Sep,Sat,M,18608
1997,Oct,Sun,F,14862
1997,Oct,Sun,M,15854
1997,Oct,Mon,F,20970
1997,Oct,Mon,M,21981
1997,Oct,Tue,F,23395
1997,Oct,Tue,M,24468
1997,Oct,Wed,F,28531
1997,Oct,Wed,M,29905
1997,Oct,Thu,F,28548
1997,Oct,Thu,M,29484
1997,Oct,Fri,F,27743
1997,Oct,Fri,M,29065
1997,Oct,Sat,F,16596
1997,Oct,Sat,M,17549
1997,Nov,Sun,F,18942
1997,Nov,Sun,M,19933
1997,Nov,Mon,F,21594
1997,Nov,Mon,M,22675
1997,Nov,Tue,F,23731
1997,Nov,Tue,M,25177
1997,Nov,Wed,F,22437
1997,Nov,Wed,M,23545
1997,Nov,Thu,F,20730
1997,Nov,Thu,M,21589
1997,Nov,Fri,F,21700
1997,Nov,Fri,M,22681
1997,Nov,Sat,F,21060
1997,Nov,Sat,M,21795
1997,Dec,Sun,F,15056
1997,Dec,Sun,M,15632
1997,Dec,Mon,F,28092
1997,Dec,Mon,M,29116
1997,Dec,Tue,F,30308
1997,Dec,Tue,M,32164
1997,Dec,Wed,F,27764
1997,Dec,Wed,M,28971
1997,Dec,Thu,F,21276
1997,Dec,Thu,M,21600
1997,Dec,Fri,F,22169
1997,Dec,Fri,M,23253
1997,Dec,Sat,F,16566
1997,Dec,Sat,M,17635
1998,Jan,Sun,F,14982
1998,Jan,Sun,M,15767
1998,Jan,Mon,F,20552
1998,Jan,Mon,M,21684
1998,Jan,Tue,F,23046
1998,Jan,Tue,M,24297
1998,Jan,Wed,F,22292
1998,Jan,Wed,M,23848
1998,Jan,Thu,F,26518
1998,Jan,Thu,M,27944
1998,Jan,Fri,F,27321
1998,Jan,Fri,M,28509
1998,Jan,Sat,F,20960
1998,Jan,Sat,M,21853
1998,Feb,Sun,F,15437
1998,Feb,Sun,M,15933
1998,Feb,Mon,F,21218
1998,Feb,Mon,M,22138
1998,Feb,Tue,F,23518
1998,Feb,Tue,M,24460
1998,Feb,Wed,F,22995
1998,Feb,Wed,M,24374
1998,Feb,Thu,F,23261
1998,Feb,Thu,M,24243
1998,Feb,Fri,F,22644
1998,Feb,Fri,M,23584
1998,Feb,Sat,F,17237
1998,Feb,Sat,M,17909
1998,Mar,Sun,F,19025
1998,Mar,Sun,M,19766
1998,Mar,Mon,F,26778
1998,Mar,Mon,M,27696
