year,month,dow,sex,count
1998,Mar,Tue,F,29744
1998,Mar,Tue,M,31065
1998,Mar,Wed,F,23112
1998,Mar,Wed,M,24099
1998,Mar,Thu,F,23050
1998,Mar,Thu,M,24624
1998,Mar,Fri,F,22869
1998,Mar,Fri,M,23518
1998,Mar,Sat,F,16713
1998,Mar,Sat,M,17651
1998,Apr,Sun,F,14516
1998,Apr,Sun,M,15406
1998,Apr,Mon,F,21067
1998,Apr,Mon,M,21941
1998,Apr,Tue,F,23862
1998,Apr,Tue,M,25025
1998,Apr,Wed,F,28492
1998,Apr,Wed,M,29726
1998,Apr,Thu,F,28861
1998,Apr,Thu,M,30416
1998,Apr,Fri,F,22533
1998,Apr,Fri,M,23933
1998,Apr,Sat,F,16847
1998,Apr,Sat,M,17406
1998,May,Sun,F,18990
1998,May,Sun,M,20119
1998,May,Mon,F,20230
1998,May,Mon,M,20810
1998,May,Tue,F,23890
1998,May,Tue,M,24953
1998,May,Wed,F,23616
1998,May,Wed,M,24945
1998,May,Thu,F,23943
1998,May,Thu,M,25197
1998,May,Fri,F,29538
1998,May,Fri,M,30818
1998,May,Sat,F,21336
1998,May,Sat,M,22379
1998,Jun,Sun,F,15159
1998,Jun,Sun,M,15982
1998,Jun,Mon,F,26733
1998,Jun,Mon,M,28634
1998,Jun,Tue,F,30004
1998,Jun,Tue,M,31690
1998,Jun,Wed,F,23592
1998,Jun,Wed,M,24652
1998,Jun,Thu,F,23489
1998,Jun,Thu,M,24556
1998,Jun,Fri,F,23151
1998,Jun,Fri,M,24400
1998,Jun,Sat,F,17079
1998,Jun,Sat,M,18261
1998,Jul,Sun,F,15575
1998,Jul,Sun,M,16340
1998,Jul,Mon,F,21928
1998,Jul,Mon,M,23237
1998,Jul,Tue,F,25210
1998,Jul,Tue,M,26239
1998,Jul,Wed,F,30793
1998,Jul,Wed,M,32411
1998,Jul,Thu,F,30590
1998,Jul,Thu,M,31837
1998,Jul,Fri,F,29183
1998,Jul,Fri,M,30451
1998,Jul,Sat,F,17097
1998,Jul,Sat,M,18101
1998,Aug,Sun,F,19845
1998,Aug,Sun,M,20831
1998,Aug,Mon,F,28057
1998,Aug,Mon,M,29495
1998,Aug,Tue,F,25099
1998,Aug,Tue,M,26356
1998,Aug,Wed,F,24263
1998,Aug,Wed,M,25564
1998,Aug,Thu,F,24487
1998,Aug,Thu,M,25643
1998,Aug,Fri,F,24356
1998,Aug,Fri,M,25377
1998,Aug,Sat,F,22246
1998,Aug,Sat,M,23481
1998,Sep,Sun,F,16203
1998,Sep,Sun,M,16958
1998,Sep,Mon,F,21477
1998,Sep,Mon,M,22084
1998,Sep,Tue,F,31122
1998,Sep,Tue,M,32177
1998,Sep,Wed,F,31033
1998,Sep,Wed,M,32588
1998,Sep,Thu,F,25251
1998,Sep,Thu,M,26194
1998,Sep,Fri,F,25062
1998,Sep,Fri,M,26273
1998,Sep,Sat,F,18354
1998,Sep,Sat,M,18980
1998,Oct,Sun,F,15167
1998,Oct,Sun,M,16149
1998,Oct,Mon,F,21486
1998,Oct,Mon,M,22200
1998,Oct,Tue,F,23876
1998,Oct,Tue,M,24935
1998,Oct,Wed,F,23505
1998,Oct,Wed,M,24274
1998,Oct,Thu,F,29459
1998,Oct,Thu,M,30722
1998,Oct,Fri,F,28744
1998,Oct,Fri,M,29975
1998,Oct,Sat,F,20761
1998,Oct,Sat,M,21885
1998,Nov,Sun,F,18786
1998,Nov,Sun,M,19854
1998,Nov,Mon,F,27448
1998,Nov,Mon,M,29081
1998,Nov,Tue,F,24613
1998,Nov,Tue,M,25470
1998,Nov,Wed,F,22743
1998,Nov,Wed,M,23733
1998,Nov,Thu,F,21114
1998,Nov,Thu,M,22310
1998,Nov,Fri,F,21718
1998,Nov,Fri,M,22351
1998,Nov,Sat,F,16964
1998,Nov,Sat,M,17362
1998,Dec,Sun,F,15040
1998,Dec,Sun,M,15688
1998,Dec,Mon,F,22579
1998,Dec,Mon,M,23807
1998,Dec,Tue,F,31533
1998,Dec,Tue,M,32847
1998,Dec,Wed,F,29383
1998,Dec,Wed,M,31204
1998,Dec,Thu,F,27445
1998,Dec,Thu,M,28695
1998,Dec,Fri,F,21146
1998,Dec,Fri,M,21505
1998,Dec,Sat,F,16165
1998,Dec,Sat,M,17211
1999,Jan,Sun,F,18368
1999,Jan,Sun,M,19516
1999,Jan,Mon,F,21045
1999,Jan,Mon,M,21685
1999,Jan,Tue,F,23395
1999,Jan,Tue,M,24567
1999,Jan,Wed,F,22940
1999,Jan,Wed,M,23906
1999,Jan,Thu,F,23154
1999,Jan,Thu,M,24331
1999,Jan,Fri,F,27000
1999,Jan,Fri,M,27932
1999,Jan,Sat,F,20152
1999,Jan,Sat,M,21503
1999,Feb,Sun,F,15106
1999,Feb,Sun,M,15968
1999,Feb,Mon,F,20941
1999,Feb,Mon,M,22228
1999,Feb,Tue,F,23507
1999,Feb,Tue,M,24599
1999,Feb,Wed,F,23232
1999,Feb,Wed,M,24024
1999,Feb,Thu,F,23194
1999,Feb,Thu,M,24368
1999,Feb,Fri,F,22819
1999,Feb,Fri,M,24062
1999,Feb,Sat,F,16373
1999,Feb,Sat,M,17411
1999,Mar,Sun,F,14668
1999,Mar,Sun,M,15460
1999,Mar,Mon,F,26546
1999,Mar,Mon,M,28042
1999,Mar,Tue,F,29546
1999,Mar,Tue,M,31031
1999,Mar,Wed,F,28992
1999,Mar,Wed,M,30412
1999,Mar,Thu,F,23092
1999,Mar,Thu,M,24339
1999,Mar,Fri,F,22893
1999,Mar,Fri,M,23910
1999,Mar,Sat,F,16911
1999,Mar,Sat,M,17380
1999,Apr,Sun,F,14395
1999,Apr,Sun,M,14978
1999,Apr,Mon,F,20971
1999,Apr,Mon,M,22308
1999,Apr,Tue,F,23411
1999,Apr,Tue,M,24644
1999,Apr,Wed,F,22826
1999,Apr,Wed,M,24376
1999,Apr,Thu,F,28465
1999,Apr,Thu,M,29951
1999,Apr,Fri,F,27858
1999,Apr,Fri,M,29590
1999,Apr,Sat,F,16224
1999,Apr,Sat,M,17160
1999,May,Sun,F,18752
1999,May,Sun,M,19415
1999,May,Mon,F,25525
1999,May,Mon,M,26944
1999,May,Tue,F,24356
1999,May,Tue,M,25724
1999,May,Wed,F,23690
1999,May,Wed,M,24837
1999,May,Thu,F,23862
1999,May,Thu,M,24832
1999,May,Fri,F,23304
1999,May,Fri,M,24762
1999,May,Sat,F,20635
1999,May,Sat,M,22168
1999,Jun,Sun,F,15037
1999,Jun,Sun,M,15985
1999,Jun,Mon,F,22227
1999,Jun,Mon,M,23081
1999,Jun,Tue,F,30151
1999,Jun,Tue,M,31727
1999,Jun,Wed,F,30057
1999,Jun,Wed,M,31665
1999,Jun,Thu,F,24273
1999,Jun,Thu,M,25232
1999,Jun,Fri,F,23500
1999,Jun,Fri,M,24530
1999,Jun,Sat,F,17010
1999,Jun,Sat,M,18041
1999,Jul,Sun,F,15706
1999,Jul,Sun,M,16396
1999,Jul,Mon,F,21013
1999,Jul,Mon,M,22193
1999,Jul,Tue,F,24613
1999,Jul,Tue,M,25655
1999,Jul,Wed,F,25302
1999,Jul,Wed,M,26217
1999,Jul,Thu,F,31495
1999,Jul,Thu,M,33225
1999,Jul,Fri,F,30799
1999,Jul,Fri,M,32150
1999,Jul,Sat,F,21977
1999,Jul,Sat,M,23485
1999,Aug,Sun,F,19798
1999,Aug,Sun,M,20857
1999,Aug,Mon,F,28473
1999,Aug,Mon,M,29644
1999,Aug,Tue,F,31601
1999,Aug,Tue,M,33094
1999,Aug,Wed,F,24630
1999,Aug,Wed,M,25986
1999,Aug,Thu,F,24979
1999,Aug,Thu,M,26176
1999,Aug,Fri,F,24277
1999,Aug,Fri,M,25478
1999,Aug,Sat,F,17960
1999,Aug,Sat,M,18798
1999,Sep,Sun,F,16467
1999,Sep,Sun,M,17092
1999,Sep,Mon,F,21447
1999,Sep,Mon,M,22416
1999,Sep,Tue,F,25106
1999,Sep,Tue,M,26428
1999,Sep,Wed,F,31636
1999,Sep,Wed,M,33112
1999,Sep,Thu,F,32080
1999,Sep,Thu,M,33942
1999,Sep,Fri,F,25521
1999,Sep,Fri,M,26778
1999,Sep,Sat,F,18442
1999,Sep,Sat,M,19356
1999,Oct,Sun,F,18920
1999,Oct,Sun,M,19370
1999,Oct,Mon,F,22064
1999,Oct,Mon,M,22791
1999,Oct,Tue,F,24468
1999,Oct,Tue,M,25465
1999,Oct,Wed,F,23568
1999,Oct,Wed,M,24541
1999,Oct,Thu,F,23514
1999,Oct,Thu,M,24630
1999,Oct,Fri,F,29811
1999,Oct,Fri,M,30778
1999,Oct,Sat,F,21002
1999,Oct,Sat,M,22429
1999,Nov,Sun,F,14685
1999,Nov,Sun,M,15297
1999,Nov,Mon,F,27550
1999,Nov,Mon,M,28533
1999,Nov,Tue,F,30232
1999,Nov,Tue,M,31658
1999,Nov,Wed,F,22772
1999,Nov,Wed,M,23780
1999,Nov,Thu,F,21034
1999,Nov,Thu,M,22065
1999,Nov,Fri,F,21940
1999,Nov,Fri,M,22540
1999,Nov,Sat,F,16392
1999,Nov,Sat,M,17189
1999,Dec,Sun,F,14756
1999,Dec,Sun,M,15490
1999,Dec,Mon,F,22431
1999,Dec,Mon,M,23482
1999,Dec,Tue,F,25095
1999,Dec,Tue,M,26610
1999,Dec,Wed,F,30230
1999,Dec,Wed,M,31387
1999,Dec,Thu,F,28593
1999,Dec,Thu,M,30139
1999,Dec,Fri,F,25887
1999,Dec,Fri,M,27057
1999,Dec,Sat,F,15841
1999,Dec,Sat,M,16622
2000,Jan,Sun,F,18666
2000,Jan,Sun,M,19755
2000,Jan,Mon,F,26946
2000,Jan,Mon,M,28328
2000,Jan,Tue,F,24280
2000,Jan,Tue,M,25148
2000,Jan,Wed,F,23695
2000,Jan,Wed,M,24618
2000,Jan,Thu,F,23394
2000,Jan,Thu,M,24808
2000,Jan,Fri,F,23154
2000,Jan,Fri,M,24440
2000,Jan,Sat,F,21153
2000,Jan,Sat,M,22128
2000,Feb,Sun,F,15040
2000,Feb,Sun,M,16006
2000,Feb,Mon,F,22035
2000,Feb,Mon,M,22928
2000,Feb,Tue,F,30120
2000,Feb,Tue,M,31649
2000,Feb,Wed,F,23393
2000,Feb,Wed,M,24992
2000,Feb,Thu,F,23730
2000,Feb,Thu,M,24899
2000,Feb,Fri,F,23538
2000,Feb,Fri,M,24646
2000,Feb,Sat,F,16838
2000,Feb,Sat,M,17877
2000,Mar,Sun,F,15719
2000,Mar,Sun,M,16383
2000,Mar,Mon,F,21977
2000,Mar,Mon,M,23133
2000,Mar,Tue,F,24650
2000,Mar,Tue,M,25863
2000,Mar,Wed,F,29585
2000,Mar,Wed,M,31076
2000,Mar,Thu,F,29517
2000,Mar,Thu,M,31161
2000,Mar,Fri,F,27879
2000,Mar,Fri,M,29379
2000,Mar,Sat,F,16797
2000,Mar,Sat,M,17813
2000,Apr,Sun,F,18593
2000,Apr,Sun,M,19803
2000,Apr,Mon,F,22154
2000,Apr,Mon,M,23213
2000,Apr,Tue,F,24462
2000,Apr,Tue,M,25225
2000,Apr,Wed,F,23523
2000,Apr,Wed,M,24936
2000,Apr,Thu,F,23192
2000,Apr,Thu,M,24336
2000,Apr,Fri,F,22602
2000,Apr,Fri,M,23621
2000,Apr,Sat,F,20512
2000,Apr,Sat,M,21361
2000,May,Sun,F,16038
2000,May,Sun,M,17101
2000,May,Mon,F,26968
2000,May,Mon,M,27786
2000,May,Tue,F,30174
2000,May,Tue,M,31999
2000,May,Wed,F,29793
2000,May,Wed,M,31054
2000,May,Thu,F,23923
2000,May,Thu,M,25456
2000,May,Fri,F,22900
2000,May,Fri,M,24278
2000,May,Sat,F,16647
2000,May,Sat,M,17487
2000,Jun,Sun,F,16213
2000,Jun,Sun,M,17168
2000,Jun,Mon,F,22724
2000,Jun,Mon,M,24293
2000,Jun,Tue,F,24621
2000,Jun,Tue,M,26106
2000,Jun,Wed,F,25006
2000,Jun,Wed,M,26650
2000,Jun,Thu,F,31135
2000,Jun,Thu,M,32625
2000,Jun,Fri,F,29240
2000,Jun,Fri,M,30424
2000,Jun,Sat,F,17419
2000,Jun,Sat,M,17981
2000,Jul,Sun,F,21004
2000,Jul,Sun,M,22082
2000,Jul,Mon,F,28168
2000,Jul,Mon,M,29540
2000,Jul,Tue,F,23922
2000,Jul,Tue,M,25133
2000,Jul,Wed,F,24695
2000,Jul,Wed,M,25776
2000,Jul,Thu,F,25297
2000,Jul,Thu,M,26590
2000,Jul,Fri,F,24911
2000,Jul,Fri,M,26210
2000,Jul,Sat,F,22330
2000,Jul,Sat,M,23771
2000,Aug,Sun,F,16675
2000,Aug,Sun,M,17436
2000,Aug,Mon,F,23911
2000,Aug,Mon,M,24934
2000,Aug,Tue,F,32089
2000,Aug,Tue,M,33434
2000,Aug,Wed,F,31166
2000,Aug,Wed,M,32696
2000,Aug,Thu,F,30750
2000,Aug,Thu,M,31980
2000,Aug,Fri,F,24152
2000,Aug,Fri,M,25099
2000,Aug,Sat,F,17765
2000,Aug,Sat,M,18451
2000,Sep,Sun,F,16954
2000,Sep,Sun,M,17710
2000,Sep,Mon,F,22344
2000,Sep,Mon,M,23320
2000,Sep,Tue,F,25643
2000,Sep,Tue,M,26587
2000,Sep,Wed,F,25966
2000,Sep,Wed,M,27126
2000,Sep,Thu,F,26876
2000,Sep,Thu,M,27506
2000,Sep,Fri,F,30467
2000,Sep,Fri,M,32182
2000,Sep,Sat,F,22161
2000,Sep,Sat,M,23262
2000,Oct,Sun,F,20240
2000,Oct,Sun,M,21547
2000,Oct,Mon,F,28139
2000,Oct,Mon,M,29867
2000,Oct,Tue,F,29794
2000,Oct,Tue,M,31260
2000,Oct,Wed,F,24683
2000,Oct,Wed,M,25826
2000,Oct,Thu,F,24582
2000,Oct,Thu,M,25578
2000,Oct,Fri,F,22867
2000,Oct,Fri,M,23924
2000,Oct,Sat,F,17734
2000,Oct,Sat,M,18348
2000,Nov,Sun,F,16239
2000,Nov,Sun,M,16840
2000,Nov,Mon,F,23523
2000,Nov,Mon,M,24452
2000,Nov,Tue,F,26264
2000,Nov,Tue,M,27159
2000,Nov,Wed,F,30416
2000,Nov,Wed,M,31688
2000,Nov,Thu,F,28256
2000,Nov,Thu,M,29271
2000,Nov,Fri,F,22199
2000,Nov,Fri,M,23136
2000,Nov,Sat,F,17189
2000,Nov,Sat,M,17660
2000,Dec,Sun,F,18824
2000,Dec,Sun,M,19617
2000,Dec,Mon,F,20854
2000,Dec,Mon,M,21484
2000,Dec,Tue,F,24127
2000,Dec,Tue,M,25510
2000,Dec,Wed,F,24671
2000,Dec,Wed,M,26292
2000,Dec,Thu,F,25902
2000,Dec,Thu,M,26717
2000,Dec,Fri,F,29379
2000,Dec,Fri,M,30683
2000,Dec,Sat,F,21182
2000,Dec,Sat,M,21951
2001,Jan,Sun,F,15064
2001,Jan,Sun,M,15716
2001,Jan,Mon,F,25635
2001,Jan,Mon,M,26309
2001,Jan,Tue,F,28718
2001,Jan,Tue,M,30261
2001,Jan,Wed,F,29675
2001,Jan,Wed,M,30981
2001,Jan,Thu,F,24066
2001,Jan,Thu,M,25250
2001,Jan,Fri,F,23948
2001,Jan,Fri,M,25032
2001,Jan,Sat,F,17298
2001,Jan,Sat,M,17659
2001,Feb,Sun,F,14907
2001,Feb,Sun,M,15241
2001,Feb,Mon,F,21960
2001,Feb,Mon,M,22495
2001,Feb,Tue,F,23669
2001,Feb,Tue,M,24828
2001,Feb,Wed,F,24075
2001,Feb,Wed,M,25090
2001,Feb,Thu,F,23786
2001,Feb,Thu,M,25234
2001,Feb,Fri,F,23697
2001,Feb,Fri,M,24791
2001,Feb,Sat,F,16546
2001,Feb,Sat,M,17580
2001,Mar,Sun,F,14802
2001,Mar,Sun,M,15561
2001,Mar,Mon,F,21919
2001,Mar,Mon,M,22811
2001,Mar,Tue,F,24104
2001,Mar,Tue,M,25202
2001,Mar,Wed,F,23752
2001,Mar,Wed,M,25348
2001,Mar,Thu,F,29843
2001,Mar,Thu,M,31385
2001,Mar,Fri,F,29619
2001,Mar,Fri,M,31139
2001,Mar,Sat,F,21320
2001,Mar,Sat,M,22283
2001,Apr,Sun,F,18050
2001,Apr,Sun,M,18842
2001,Apr,Mon,F,27631
2001,Apr,Mon,M,28880
2001,Apr,Tue,F,24572
2001,Apr,Tue,M,26171
2001,Apr,Wed,F,24309
2001,Apr,Wed,M,25395
2001,Apr,Thu,F,24026
2001,Apr,Thu,M,25033
2001,Apr,Fri,F,23139
2001,Apr,Fri,M,24070
2001,Apr,Sat,F,16508
2001,Apr,Sat,M,17413
2001,May,Sun,F,14652
2001,May,Sun,M,15644
2001,May,Mon,F,20557
2001,May,Mon,M,21488
2001,May,Tue,F,30373
2001,May,Tue,M,32578
2001,May,Wed,F,30721
2001,May,Wed,M,32015
2001,May,Thu,F,30705
2001,May,Thu,M,32217
2001,May,Fri,F,23850
2001,May,Fri,M,25018
2001,May,Sat,F,17020
2001,May,Sat,M,17655
2001,Jun,Sun,F,14839
2001,Jun,Sun,M,15640
2001,Jun,Mon,F,22296
2001,Jun,Mon,M,23448
2001,Jun,Tue,F,24641
2001,Jun,Tue,M,25896
2001,Jun,Wed,F,24129
2001,Jun,Wed,M,25556
2001,Jun,Thu,F,24633
2001,Jun,Thu,M,25347
2001,Jun,Fri,F,30264
2001,Jun,Fri,M,31413
2001,Jun,Sat,F,21145
2001,Jun,Sat,M,22290
2001,Jul,Sun,F,19465
2001,Jul,Sun,M,20348
2001,Jul,Mon,F,29252
2001,Jul,Mon,M,30711
2001,Jul,Tue,F,32390
2001,Jul,Tue,M,33615
2001,Jul,Wed,F,23665
2001,Jul,Wed,M,24285
2001,Jul,Thu,F,24913
2001,Jul,Thu,M,26188
2001,Jul,Fri,F,24552
2001,Jul,Fri,M,25529
2001,Jul,Sat,F,17845
2001,Jul,Sat,M,18828
2001,Aug,Sun,F,15455
2001,Aug,Sun,M,16457
2001,Aug,Mon,F,23136
2001,Aug,Mon,M,23999
2001,Aug,Tue,F,25934
2001,Aug,Tue,M,27082
2001,Aug,Wed,F,31559
2001,Aug,Wed,M,32808
2001,Aug,Thu,F,31731
2001,Aug,Thu,M,33575
2001,Aug,Fri,F,31551
2001,Aug,Fri,M,32790
2001,Aug,Sat,F,17665
2001,Aug,Sat,M,18640
2001,Sep,Sun,F,19885
2001,Sep,Sun,M,20801
2001,Sep,Mon,F,21907
2001,Sep,Mon,M,23044
2001,Sep,Tue,F,25684
2001,Sep,Tue,M,26777
2001,Sep,Wed,F,25945
2001,Sep,Wed,M,27058
2001,Sep,Thu,F,26067
2001,Sep,Thu,M,26920
2001,Sep,Fri,F,25653
2001,Sep,Fri,M,27058
2001,Sep,Sat,F,22607
2001,Sep,Sat,M,23680
2001,Oct,Sun,F,14760
2001,Oct,Sun,M,15381
2001,Oct,Mon,F,28117
2001,Oct,Mon,M,29373
2001,Oct,Tue,F,30768
2001,Oct,Tue,M,32325
2001,Oct,Wed,F,29547
2001,Oct,Wed,M,31078
2001,Oct,Thu,F,24354
2001,Oct,Thu,M,25497
2001,Oct,Fri,F,24206
2001,Oct,Fri,M,25033
2001,Oct,Sat,F,16763
2001,Oct,Sat,M,17397
2001,Nov,Sun,F,14588
2001,Nov,Sun,M,14971
2001,Nov,Mon,F,22919
2001,Nov,Mon,M,23959
2001,Nov,Tue,F,24569
2001,Nov,Tue,M,26102
2001,Nov,Wed,F,23847
2001,Nov,Wed,M,24607
2001,Nov,Thu,F,27760
2001,Nov,Thu,M,29284
2001,Nov,Fri,F,28537
2001,Nov,Fri,M,29578
2001,Nov,Sat,F,16361
2001,Nov,Sat,M,17132
2001,Dec,Sun,F,17882
2001,Dec,Sun,M,18785
2001,Dec,Mon,F,25571
2001,Dec,Mon,M,26623
2001,Dec,Tue,F,21840
2001,Dec,Tue,M,22670
2001,Dec,Wed,F,23822
2001,Dec,Wed,M,24856
2001,Dec,Thu,F,25212
2001,Dec,Thu,M,26007
2001,Dec,Fri,F,24943
2001,Dec,Fri,M,25804
2001,Dec,Sat,F,21080
2001,Dec,Sat,M,21901
2002,Jan,Sun,F,14367
2002,Jan,Sun,M,15269
2002,Jan,Mon,F,21823
2002,Jan,Mon,M,22829
2002,Jan,Tue,F,27611
2002,Jan,Tue,M,28657
2002,Jan,Wed,F,27909
2002,Jan,Wed,M,29536
2002,Jan,Thu,F,29398
2002,Jan,Thu,M,31367
2002,Jan,Fri,F,23744
2002,Jan,Fri,M,24674
2002,Jan,Sat,F,16625
2002,Jan,Sat,M,17280
2002,Feb,Sun,F,14382
2002,Feb,Sun,M,15132
2002,Feb,Mon,F,21833
2002,Feb,Mon,M,22802
2002,Feb,Tue,F,24021
2002,Feb,Tue,M,25030
2002,Feb,Wed,F,23663
2002,Feb,Wed,M,24717
2002,Feb,Thu,F,24147
2002,Feb,Thu,M,25126
2002,Feb,Fri,F,23945
2002,Feb,Fri,M,25065
2002,Feb,Sat,F,16754
2002,Feb,Sat,M,17755
2002,Mar,Sun,F,18145
2002,Mar,Sun,M,18784
2002,Mar,Mon,F,21995
2002,Mar,Mon,M,23198
2002,Mar,Tue,F,24477
2002,Mar,Tue,M,25410
2002,Mar,Wed,F,23795
2002,Mar,Wed,M,24843
2002,Mar,Thu,F,24072
2002,Mar,Thu,M,25147
2002,Mar,Fri,F,29498
2002,Mar,Fri,M,30449
2002,Mar,Sat,F,20369
2002,Mar,Sat,M,21712
2002,Apr,Sun,F,13933
2002,Apr,Sun,M,15208
2002,Apr,Mon,F,27107
2002,Apr,Mon,M,28348
2002,Apr,Tue,F,30485
2002,Apr,Tue,M,31848
2002,Apr,Wed,F,23815
2002,Apr,Wed,M,24925
2002,Apr,Thu,F,23918
2002,Apr,Thu,M,24716
2002,Apr,Fri,F,23425
2002,Apr,Fri,M,24301
2002,Apr,Sat,F,15991
2002,Apr,Sat,M,16829
2002,May,Sun,F,14431
2002,May,Sun,M,14894
2002,May,Mon,F,20255
2002,May,Mon,M,21439
2002,May,Tue,F,24139
2002,May,Tue,M,25451
2002,May,Wed,F,30353
2002,May,Wed,M,32056
2002,May,Thu,F,30380
2002,May,Thu,M,31871
