year,month,dow,sex,count
2002,May,Fri,F,29818
2002,May,Fri,M,31210
2002,May,Sat,F,16154
2002,May,Sat,M,17004
2002,Jun,Sun,F,18456
2002,Jun,Sun,M,19353
2002,Jun,Mon,F,22712
2002,Jun,Mon,M,23492
2002,Jun,Tue,F,24728
2002,Jun,Tue,M,26263
2002,Jun,Wed,F,24519
2002,Jun,Wed,M,25686
2002,Jun,Thu,F,24622
2002,Jun,Thu,M,25901
2002,Jun,Fri,F,23956
2002,Jun,Fri,M,25485
2002,Jun,Sat,F,20799
2002,Jun,Sat,M,22081
2002,Jul,Sun,F,15261
2002,Jul,Sun,M,16153
2002,Jul,Mon,F,29613
2002,Jul,Mon,M,31013
2002,Jul,Tue,F,32968
2002,Jul,Tue,M,34576
2002,Jul,Wed,F,32186
2002,Jul,Wed,M,33417
2002,Jul,Thu,F,23787
2002,Jul,Thu,M,24973
2002,Jul,Fri,F,24176
2002,Jul,Fri,M,24941
2002,Jul,Sat,F,17094
2002,Jul,Sat,M,18062
2002,Aug,Sun,F,15112
2002,Aug,Sun,M,16140
2002,Aug,Mon,F,23521
2002,Aug,Mon,M,24603
2002,Aug,Tue,F,26030
2002,Aug,Tue,M,27450
2002,Aug,Wed,F,25385
2002,Aug,Wed,M,26665
2002,Aug,Thu,F,32040
2002,Aug,Thu,M,33609
2002,Aug,Fri,F,31388
2002,Aug,Fri,M,33098
2002,Aug,Sat,F,22025
2002,Aug,Sat,M,22879
2002,Sep,Sun,F,19541
2002,Sep,Sun,M,20577
2002,Sep,Mon,F,28239
2002,Sep,Mon,M,29651
2002,Sep,Tue,F,26252
2002,Sep,Tue,M,27566
2002,Sep,Wed,F,25877
2002,Sep,Wed,M,27150
2002,Sep,Thu,F,26691
2002,Sep,Thu,M,27958
2002,Sep,Fri,F,25854
2002,Sep,Fri,M,26923
2002,Sep,Sat,F,17997
2002,Sep,Sat,M,19120
2002,Oct,Sun,F,14657
2002,Oct,Sun,M,15223
2002,Oct,Mon,F,22714
2002,Oct,Mon,M,23496
2002,Oct,Tue,F,31293
2002,Oct,Tue,M,32874
2002,Oct,Wed,F,30510
2002,Oct,Wed,M,31938
2002,Oct,Thu,F,29509
2002,Oct,Thu,M,31071
2002,Oct,Fri,F,24025
2002,Oct,Fri,M,25142
2002,Oct,Sat,F,16774
2002,Oct,Sat,M,17098
2002,Nov,Sun,F,14456
2002,Nov,Sun,M,15224
2002,Nov,Mon,F,22905
2002,Nov,Mon,M,23757
2002,Nov,Tue,F,24510
2002,Nov,Tue,M,26111
2002,Nov,Wed,F,23549
2002,Nov,Wed,M,24202
2002,Nov,Thu,F,21587
2002,Nov,Thu,M,22759
2002,Nov,Fri,F,28670
2002,Nov,Fri,M,29856
2002,Nov,Sat,F,20172
2002,Nov,Sat,M,21291
2002,Dec,Sun,F,18236
2002,Dec,Sun,M,19028
2002,Dec,Mon,F,29165
2002,Dec,Mon,M,29899
2002,Dec,Tue,F,29076
2002,Dec,Tue,M,30920
2002,Dec,Wed,F,21637
2002,Dec,Wed,M,22996
2002,Dec,Thu,F,24037
2002,Dec,Thu,M,25141
2002,Dec,Fri,F,24444
2002,Dec,Fri,M,25577
2002,Dec,Sat,F,16987
2002,Dec,Sat,M,17587
2003,Jan,Sun,F,14301
2003,Jan,Sun,M,14996
2003,Jan,Mon,F,21596
2003,Jan,Mon,M,22772
2003,Jan,Tue,F,24082
2003,Jan,Tue,M,25449
2003,Jan,Wed,F,26887
2003,Jan,Wed,M,28409
2003,Jan,Thu,F,28661
2003,Jan,Thu,M,29962
2003,Jan,Fri,F,29342
2003,Jan,Fri,M,30535
2003,Jan,Sat,F,16331
2003,Jan,Sat,M,16981
2003,Feb,Sun,F,14621
2003,Feb,Sun,M,15494
2003,Feb,Mon,F,22124
2003,Feb,Mon,M,23214
2003,Feb,Tue,F,24411
2003,Feb,Tue,M,25663
2003,Feb,Wed,F,23745
2003,Feb,Wed,M,24965
2003,Feb,Thu,F,24071
2003,Feb,Thu,M,24971
2003,Feb,Fri,F,24413
2003,Feb,Fri,M,25419
2003,Feb,Sat,F,16893
2003,Feb,Sat,M,17658
2003,Mar,Sun,F,17951
2003,Mar,Sun,M,18924
2003,Mar,Mon,F,28593
2003,Mar,Mon,M,29976
2003,Mar,Tue,F,24631
2003,Mar,Tue,M,26307
2003,Mar,Wed,F,24061
2003,Mar,Wed,M,25264
2003,Mar,Thu,F,24087
2003,Mar,Thu,M,25425
2003,Mar,Fri,F,24171
2003,Mar,Fri,M,25509
2003,Mar,Sat,F,20824
2003,Mar,Sat,M,21695
2003,Apr,Sun,F,14111
2003,Apr,Sun,M,14655
2003,Apr,Mon,F,22541
2003,Apr,Mon,M,23441
2003,Apr,Tue,F,30636
2003,Apr,Tue,M,31705
2003,Apr,Wed,F,30057
2003,Apr,Wed,M,32072
2003,Apr,Thu,F,24249
2003,Apr,Thu,M,25705
2003,Apr,Fri,F,23745
2003,Apr,Fri,M,24575
2003,Apr,Sat,F,16092
2003,Apr,Sat,M,17005
2003,May,Sun,F,14806
2003,May,Sun,M,15300
2003,May,Mon,F,21364
2003,May,Mon,M,22088
2003,May,Tue,F,24727
2003,May,Tue,M,25849
2003,May,Wed,F,25264
2003,May,Wed,M,26637
2003,May,Thu,F,31524
2003,May,Thu,M,33116
2003,May,Fri,F,30947
2003,May,Fri,M,32616
2003,May,Sat,F,20818
2003,May,Sat,M,22169
2003,Jun,Sun,F,18441
2003,Jun,Sun,M,19560
2003,Jun,Mon,F,29137
2003,Jun,Mon,M,30861
2003,Jun,Tue,F,25592
2003,Jun,Tue,M,26894
2003,Jun,Wed,F,25146
2003,Jun,Wed,M,26636
2003,Jun,Thu,F,25068
2003,Jun,Thu,M,26387
2003,Jun,Fri,F,24242
2003,Jun,Fri,M,25436
2003,Jun,Sat,F,16697
2003,Jun,Sat,M,17847
2003,Jul,Sun,F,15257
2003,Jul,Sun,M,16141
2003,Jul,Mon,F,23988
2003,Jul,Mon,M,25072
2003,Jul,Tue,F,33048
2003,Jul,Tue,M,34893
2003,Jul,Wed,F,32578
2003,Jul,Wed,M,34217
2003,Jul,Thu,F,32587
2003,Jul,Thu,M,34190
2003,Jul,Fri,F,23449
2003,Jul,Fri,M,24689
2003,Jul,Sat,F,16848
2003,Jul,Sat,M,17843
2003,Aug,Sun,F,18994
2003,Aug,Sun,M,20234
2003,Aug,Mon,F,24018
2003,Aug,Mon,M,24795
2003,Aug,Tue,F,26555
2003,Aug,Tue,M,27970
2003,Aug,Wed,F,25782
2003,Aug,Wed,M,27166
2003,Aug,Thu,F,26211
2003,Aug,Thu,M,27515
2003,Aug,Fri,F,32128
2003,Aug,Fri,M,33898
2003,Aug,Sat,F,22009
2003,Aug,Sat,M,23408
2003,Sep,Sun,F,16062
2003,Sep,Sun,M,16930
2003,Sep,Mon,F,28841
2003,Sep,Mon,M,29705
2003,Sep,Tue,F,32908
2003,Sep,Tue,M,34516
2003,Sep,Wed,F,27122
2003,Sep,Wed,M,28254
2003,Sep,Thu,F,26646
2003,Sep,Thu,M,27661
2003,Sep,Fri,F,26524
2003,Sep,Fri,M,27704
2003,Sep,Sat,F,18167
2003,Sep,Sat,M,19158
2003,Oct,Sun,F,14940
2003,Oct,Sun,M,15632
2003,Oct,Mon,F,22938
2003,Oct,Mon,M,23880
2003,Oct,Tue,F,25686
2003,Oct,Tue,M,26823
2003,Oct,Wed,F,31723
2003,Oct,Wed,M,32924
2003,Oct,Thu,F,31354
2003,Oct,Thu,M,32594
2003,Oct,Fri,F,30194
2003,Oct,Fri,M,31452
2003,Oct,Sat,F,16824
2003,Oct,Sat,M,17619
2003,Nov,Sun,F,17836
2003,Nov,Sun,M,18973
2003,Nov,Mon,F,24020
2003,Nov,Mon,M,24673
2003,Nov,Tue,F,25709
2003,Nov,Tue,M,26722
2003,Nov,Wed,F,24332
2003,Nov,Wed,M,25402
2003,Nov,Thu,F,22064
2003,Nov,Thu,M,22722
2003,Nov,Fri,F,22739
2003,Nov,Fri,M,23878
2003,Nov,Sat,F,20160
2003,Nov,Sat,M,21387
2003,Dec,Sun,F,14491
2003,Dec,Sun,M,15328
2003,Dec,Mon,F,29999
2003,Dec,Mon,M,31408
2003,Dec,Tue,F,32619
2003,Dec,Tue,M,33684
2003,Dec,Wed,F,29263
2003,Dec,Wed,M,30746
2003,Dec,Thu,F,21952
2003,Dec,Thu,M,22952
2003,Dec,Fri,F,23338
2003,Dec,Fri,M,24517
2003,Dec,Sat,F,16484
2003,Dec,Sat,M,17288
2004,Jan,Sun,F,14344
2004,Jan,Sun,M,14920
2004,Jan,Mon,F,22293
2004,Jan,Mon,M,23046
2004,Jan,Tue,F,24434
2004,Jan,Tue,M,25837
2004,Jan,Wed,F,24187
2004,Jan,Wed,M,25688
2004,Jan,Thu,F,28194
2004,Jan,Thu,M,29560
2004,Jan,Fri,F,29154
2004,Jan,Fri,M,30313
2004,Jan,Sat,F,20024
2004,Jan,Sat,M,21414
2004,Feb,Sun,F,18057
2004,Feb,Sun,M,18678
2004,Feb,Mon,F,22281
2004,Feb,Mon,M,23147
2004,Feb,Tue,F,24947
2004,Feb,Tue,M,26206
2004,Feb,Wed,F,24529
2004,Feb,Wed,M,25847
2004,Feb,Thu,F,24357
2004,Feb,Thu,M,25664
2004,Feb,Fri,F,23809
2004,Feb,Fri,M,24763
2004,Feb,Sat,F,16732
2004,Feb,Sat,M,17293
2004,Mar,Sun,F,14380
2004,Mar,Sun,M,15064
2004,Mar,Mon,F,28296
2004,Mar,Mon,M,30183
2004,Mar,Tue,F,30985
2004,Mar,Tue,M,32722
2004,Mar,Wed,F,30725
2004,Mar,Wed,M,31846
2004,Mar,Thu,F,24494
2004,Mar,Thu,M,25649
2004,Mar,Fri,F,23819
2004,Mar,Fri,M,25263
2004,Mar,Sat,F,16259
2004,Mar,Sat,M,17169
2004,Apr,Sun,F,14134
2004,Apr,Sun,M,14974
2004,Apr,Mon,F,22776
2004,Apr,Mon,M,24060
2004,Apr,Tue,F,24977
2004,Apr,Tue,M,26107
2004,Apr,Wed,F,24550
2004,Apr,Wed,M,25741
2004,Apr,Thu,F,30502
2004,Apr,Thu,M,31774
2004,Apr,Fri,F,29841
2004,Apr,Fri,M,31093
2004,Apr,Sat,F,16138
2004,Apr,Sat,M,17191
2004,May,Sun,F,18059
2004,May,Sun,M,19076
2004,May,Mon,F,26862
2004,May,Mon,M,28666
2004,May,Tue,F,25110
2004,May,Tue,M,26733
2004,May,Wed,F,24655
2004,May,Wed,M,25759
2004,May,Thu,F,24826
2004,May,Thu,M,26012
2004,May,Fri,F,24231
2004,May,Fri,M,25956
2004,May,Sat,F,20523
2004,May,Sat,M,21700
2004,Jun,Sun,F,14540
2004,Jun,Sun,M,15569
2004,Jun,Mon,F,23626
2004,Jun,Mon,M,24446
2004,Jun,Tue,F,31696
2004,Jun,Tue,M,33016
2004,Jun,Wed,F,31847
2004,Jun,Wed,M,33353
2004,Jun,Thu,F,25647
2004,Jun,Thu,M,26655
2004,Jun,Fri,F,24952
2004,Jun,Fri,M,25904
2004,Jun,Sat,F,16698
2004,Jun,Sat,M,17449
2004,Jul,Sun,F,14772
2004,Jul,Sun,M,15914
2004,Jul,Mon,F,22240
2004,Jul,Mon,M,23262
2004,Jul,Tue,F,25806
2004,Jul,Tue,M,27066
2004,Jul,Wed,F,26300
2004,Jul,Wed,M,27513
2004,Jul,Thu,F,32717
2004,Jul,Thu,M,34666
2004,Jul,Fri,F,32010
2004,Jul,Fri,M,33458
2004,Jul,Sat,F,21612
2004,Jul,Sat,M,22714
2004,Aug,Sun,F,18749
2004,Aug,Sun,M,20009
2004,Aug,Mon,F,29753
2004,Aug,Mon,M,30973
2004,Aug,Tue,F,32331
2004,Aug,Tue,M,33888
2004,Aug,Wed,F,25583
2004,Aug,Wed,M,26764
2004,Aug,Thu,F,25532
2004,Aug,Thu,M,26578
2004,Aug,Fri,F,24891
2004,Aug,Fri,M,25725
2004,Aug,Sat,F,17141
2004,Aug,Sat,M,18158
2004,Sep,Sun,F,15610
2004,Sep,Sun,M,16551
2004,Sep,Mon,F,22241
2004,Sep,Mon,M,23525
2004,Sep,Tue,F,26531
2004,Sep,Tue,M,27223
2004,Sep,Wed,F,32873
2004,Sep,Wed,M,34625
2004,Sep,Thu,F,32972
2004,Sep,Thu,M,34730
2004,Sep,Fri,F,26219
2004,Sep,Fri,M,27505
2004,Sep,Sat,F,17550
2004,Sep,Sat,M,18548
2004,Oct,Sun,F,18526
2004,Oct,Sun,M,19304
2004,Oct,Mon,F,23568
2004,Oct,Mon,M,24563
2004,Oct,Tue,F,26004
2004,Oct,Tue,M,26863
2004,Oct,Wed,F,25129
2004,Oct,Wed,M,26373
2004,Oct,Thu,F,25406
2004,Oct,Thu,M,26474
2004,Oct,Fri,F,31082
2004,Oct,Fri,M,32681
2004,Oct,Sat,F,21101
2004,Oct,Sat,M,22036
2004,Nov,Sun,F,14723
2004,Nov,Sun,M,15375
2004,Nov,Mon,F,30107
2004,Nov,Mon,M,31489
2004,Nov,Tue,F,32841
2004,Nov,Tue,M,34173
2004,Nov,Wed,F,24704
2004,Nov,Wed,M,25806
2004,Nov,Thu,F,22526
2004,Nov,Thu,M,23598
2004,Nov,Fri,F,23096
2004,Nov,Fri,M,24187
2004,Nov,Sat,F,16367
2004,Nov,Sat,M,17317
2004,Dec,Sun,F,14366
2004,Dec,Sun,M,15060
2004,Dec,Mon,F,23670
2004,Dec,Mon,M,25097
2004,Dec,Tue,F,26466
2004,Dec,Tue,M,27423
2004,Dec,Wed,F,32031
2004,Dec,Wed,M,33244
2004,Dec,Thu,F,30625
2004,Dec,Thu,M,31764
2004,Dec,Fri,F,27055
2004,Dec,Fri,M,28343
2004,Dec,Sat,F,15394
2004,Dec,Sat,M,16126
2005,Jan,Sun,F,17179
2005,Jan,Sun,M,18297
2005,Jan,Mon,F,27631
2005,Jan,Mon,M,28762
2005,Jan,Tue,F,24899
2005,Jan,Tue,M,25629
2005,Jan,Wed,F,24440
2005,Jan,Wed,M,25626
2005,Jan,Thu,F,24336
2005,Jan,Thu,M,25499
2005,Jan,Fri,F,24200
2005,Jan,Fri,M,25300
2005,Jan,Sat,F,19675
2005,Jan,Sat,M,20557
2005,Feb,Sun,F,14299
2005,Feb,Sun,M,15038
2005,Feb,Mon,F,22876
2005,Feb,Mon,M,23453
2005,Feb,Tue,F,24877
2005,Feb,Tue,M,26421
2005,Feb,Wed,F,24558
2005,Feb,Wed,M,25669
2005,Feb,Thu,F,24461
2005,Feb,Thu,M,25612
2005,Feb,Fri,F,24206
2005,Feb,Fri,M,25384
2005,Feb,Sat,F,16065
2005,Feb,Sat,M,17177
2005,Mar,Sun,F,13807
2005,Mar,Sun,M,14870
2005,Mar,Mon,F,22850
2005,Mar,Mon,M,24206
2005,Mar,Tue,F,31275
2005,Mar,Tue,M,33143
2005,Mar,Wed,F,30712
2005,Mar,Wed,M,32327
2005,Mar,Thu,F,31167
2005,Mar,Thu,M,32658
2005,Mar,Fri,F,24057
2005,Mar,Fri,M,25634
2005,Mar,Sat,F,16132
2005,Mar,Sat,M,17043
2005,Apr,Sun,F,13881
2005,Apr,Sun,M,14784
2005,Apr,Mon,F,23242
2005,Apr,Mon,M,24661
2005,Apr,Tue,F,25399
2005,Apr,Tue,M,26532
2005,Apr,Wed,F,24764
2005,Apr,Wed,M,26012
2005,Apr,Thu,F,24901
2005,Apr,Thu,M,26044
2005,Apr,Fri,F,29715
2005,Apr,Fri,M,31820
2005,Apr,Sat,F,20080
2005,Apr,Sat,M,21192
2005,May,Sun,F,17648
2005,May,Sun,M,18725
2005,May,Mon,F,27192
2005,May,Mon,M,28771
2005,May,Tue,F,31729
2005,May,Tue,M,33616
2005,May,Wed,F,25179
2005,May,Wed,M,26747
2005,May,Thu,F,26243
2005,May,Thu,M,27312
2005,May,Fri,F,24494
2005,May,Fri,M,25538
2005,May,Sat,F,16464
2005,May,Sat,M,17172
2005,Jun,Sun,F,14653
2005,Jun,Sun,M,15410
2005,Jun,Mon,F,23705
2005,Jun,Mon,M,24579
2005,Jun,Tue,F,26094
2005,Jun,Tue,M,27609
2005,Jun,Wed,F,32645
2005,Jun,Wed,M,34145
2005,Jun,Thu,F,32498
2005,Jun,Thu,M,34050
2005,Jun,Fri,F,25229
2005,Jun,Fri,M,26616
2005,Jun,Sat,F,16643
2005,Jun,Sat,M,17570
2005,Jul,Sun,F,18656
2005,Jul,Sun,M,19691
2005,Jul,Mon,F,21989
2005,Jul,Mon,M,23093
2005,Jul,Tue,F,26062
2005,Jul,Tue,M,27156
2005,Jul,Wed,F,26324
2005,Jul,Wed,M,27856
2005,Jul,Thu,F,27149
2005,Jul,Thu,M,28107
2005,Jul,Fri,F,32827
2005,Jul,Fri,M,34340
2005,Jul,Sat,F,21632
2005,Jul,Sat,M,22818
2005,Aug,Sun,F,15052
2005,Aug,Sun,M,15586
2005,Aug,Mon,F,30255
2005,Aug,Mon,M,31601
2005,Aug,Tue,F,33179
2005,Aug,Tue,M,34743
2005,Aug,Wed,F,32570
2005,Aug,Wed,M,34383
2005,Aug,Thu,F,26494
2005,Aug,Thu,M,27891
2005,Aug,Fri,F,25684
2005,Aug,Fri,M,27091
2005,Aug,Sat,F,17212
2005,Aug,Sat,M,18304
2005,Sep,Sun,F,15536
2005,Sep,Sun,M,16310
2005,Sep,Mon,F,22879
2005,Sep,Mon,M,24006
2005,Sep,Tue,F,26501
2005,Sep,Tue,M,28084
2005,Sep,Wed,F,27380
2005,Sep,Wed,M,28402
2005,Sep,Thu,F,34036
2005,Sep,Thu,M,35457
2005,Sep,Fri,F,33624
2005,Sep,Fri,M,35016
2005,Sep,Sat,F,18017
2005,Sep,Sat,M,18866
2005,Oct,Sun,F,18083
2005,Oct,Sun,M,19050
2005,Oct,Mon,F,28792
2005,Oct,Mon,M,29822
2005,Oct,Tue,F,25556
2005,Oct,Tue,M,26835
2005,Oct,Wed,F,25318
2005,Oct,Wed,M,26082
2005,Oct,Thu,F,25571
2005,Oct,Thu,M,26503
2005,Oct,Fri,F,24775
2005,Oct,Fri,M,25952
2005,Oct,Sat,F,20700
2005,Oct,Sat,M,22254
2005,Nov,Sun,F,14485
2005,Nov,Sun,M,14948
2005,Nov,Mon,F,24348
2005,Nov,Mon,M,25225
2005,Nov,Tue,F,33087
2005,Nov,Tue,M,34355
2005,Nov,Wed,F,31003
2005,Nov,Wed,M,32684
2005,Nov,Thu,F,22670
2005,Nov,Thu,M,23588
2005,Nov,Fri,F,22930
2005,Nov,Fri,M,24066
2005,Nov,Sat,F,16083
2005,Nov,Sat,M,16837
2005,Dec,Sun,F,13830
2005,Dec,Sun,M,14358
2005,Dec,Mon,F,22431
2005,Dec,Mon,M,23278
2005,Dec,Tue,F,25993
2005,Dec,Tue,M,27180
2005,Dec,Wed,F,26383
2005,Dec,Wed,M,27929
2005,Dec,Thu,F,32006
2005,Dec,Thu,M,33593
2005,Dec,Fri,F,29935
2005,Dec,Fri,M,31211
2005,Dec,Sat,F,19755
2005,Dec,Sat,M,20966
2006,Jan,Sun,F,17926
2006,Jan,Sun,M,18529
2006,Jan,Mon,F,26843
2006,Jan,Mon,M,28127
2006,Jan,Tue,F,30644
2006,Jan,Tue,M,32161
2006,Jan,Wed,F,24818
2006,Jan,Wed,M,26065
2006,Jan,Thu,F,25303
2006,Jan,Thu,M,26410
2006,Jan,Fri,F,24830
2006,Jan,Fri,M,25561
2006,Jan,Sat,F,16342
2006,Jan,Sat,M,17340
2006,Feb,Sun,F,14329
2006,Feb,Sun,M,15279
2006,Feb,Mon,F,23157
2006,Feb,Mon,M,23981
2006,Feb,Tue,F,25975
2006,Feb,Tue,M,26895
2006,Feb,Wed,F,25297
2006,Feb,Wed,M,26615
2006,Feb,Thu,F,25573
2006,Feb,Thu,M,26624
2006,Feb,Fri,F,25299
2006,Feb,Fri,M,26500
2006,Feb,Sat,F,16651
2006,Feb,Sat,M,17670
2006,Mar,Sun,F,14346
2006,Mar,Sun,M,15137
2006,Mar,Mon,F,23244
2006,Mar,Mon,M,24561
2006,Mar,Tue,F,25607
2006,Mar,Tue,M,26778
2006,Mar,Wed,F,31579
2006,Mar,Wed,M,33512
2006,Mar,Thu,F,31636
2006,Mar,Thu,M,33119
2006,Mar,Fri,F,30868
2006,Mar,Fri,M,32912
2006,Mar,Sat,F,16644
2006,Mar,Sat,M,17417
2006,Apr,Sun,F,17150
2006,Apr,Sun,M,18405
2006,Apr,Mon,F,23549
2006,Apr,Mon,M,24518
2006,Apr,Tue,F,25691
2006,Apr,Tue,M,26902
2006,Apr,Wed,F,25220
2006,Apr,Wed,M,26473
2006,Apr,Thu,F,25216
2006,Apr,Thu,M,26299
2006,Apr,Fri,F,24291
2006,Apr,Fri,M,25502
2006,Apr,Sat,F,19937
2006,Apr,Sat,M,21242
2006,May,Sun,F,14284
2006,May,Sun,M,15252
2006,May,Mon,F,27741
2006,May,Mon,M,29381
2006,May,Tue,F,32428
2006,May,Tue,M,33404
2006,May,Wed,F,32401
2006,May,Wed,M,33965
2006,May,Thu,F,25487
2006,May,Thu,M,26910
2006,May,Fri,F,24929
2006,May,Fri,M,26146
2006,May,Sat,F,16104
2006,May,Sat,M,17631
2006,Jun,Sun,F,14903
2006,Jun,Sun,M,15912
2006,Jun,Mon,F,24635
2006,Jun,Mon,M,25883
2006,Jun,Tue,F,25436
2006,Jun,Tue,M,26923
2006,Jun,Wed,F,26600
2006,Jun,Wed,M,27917
2006,Jun,Thu,F,33873
2006,Jun,Thu,M,35238
2006,Jun,Fri,F,32656
2006,Jun,Fri,M,34117
2006,Jun,Sat,F,16934
2006,Jun,Sat,M,17870
2006,Jul,Sun,F,19368
2006,Jul,Sun,M,20562
2006,Jul,Mon,F,31067
2006,Jul,Mon,M,32608
2006,Jul,Tue,F,25310
2006,Jul,Tue,M,26467
2006,Jul,Wed,F,26351
2006,Jul,Wed,M,27955
2006,Jul,Thu,F,27527
2006,Jul,Thu,M,29039
2006,Jul,Fri,F,27469
2006,Jul,Fri,M,28569
2006,Jul,Sat,F,22415
2006,Jul,Sat,M,23926
2006,Aug,Sun,F,15555
2006,Aug,Sun,M,16297
