Miami-Dade County, Florida, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1895-2020
Missing: -99
Date,Value,Anomaly
189501,66.7,0.7
189502,59.5,-7.6
189503,69.5,-0.5
189504,71.7,-1.7
189505,77.8,0.8
189506,80.6,0.1
189507,81.8,0.0
189508,82.2,0.0
189509,80.9,-0.2
189510,76.1,-1.4
189511,71.6,-0.2
189512,64.4,-3.1
189601,62.1,-3.9
189602,63.6,-3.5
189603,68.4,-1.6
189604,73.1,-0.3
189605,77.4,0.4
189606,80.7,0.2
189607,81.4,-0.4
189608,83.0,0.8
189609,80.7,-0.4
189610,75.8,-1.7
189611,75.8,4.0
189612,64.8,-2.7
189701,62.0,-4.0
189702,70.1,3.0
189703,74.5,4.5
189704,73.2,-0.2
189705,75.1,-1.9
189706,81.7,1.2
189707,81.9,0.1
189708,82.1,-0.1
189709,79.4,-1.7
189710,75.7,-1.8
189711,72.3,0.5
189712,66.9,-0.6
189801,66.9,0.9
189802,63.7,-3.4
189803,72.7,2.7
189804,71.8,-1.6
189805,77.0,0.0
189806,81.7,1.2
189807,81.7,-0.1
189808,81.2,-1.0
189809,81.8,0.7
189810,76.1,-1.4
189811,73.0,1.2
189812,65.2,-2.3
189901,68.1,2.1
189902,67.4,0.3
189903,71.3,1.3
189904,71.2,-2.2
189905,79.4,2.4
189906,80.8,0.3
189907,80.9,-0.9
189908,82.9,0.7
189909,80.1,-1.0
189910,77.2,-0.3
189911,70.6,-1.2
189912,66.5,-1.0
190001,63.1,-2.9
190002,65.8,-1.3
190003,68.4,-1.6
190004,72.8,-0.6
190005,76.5,-0.5
190006,80.6,0.1
190007,82.2,0.4
190008,82.2,0.0
190009,81.8,0.7
190010,79.7,2.2
190011,70.1,-1.7
190012,65.4,-2.1
190101,64.4,-1.6
190102,63.2,-3.9
190103,66.8,-3.2
190104,68.6,-4.8
190105,76.0,-1.0
190106,80.4,-0.1
190107,81.9,0.1
190108,80.9,-1.3
190109,81.1,0.0
190110,77.1,-0.4
190111,65.0,-6.8
190112,64.4,-3.1
190201,61.4,-4.6
190202,61.2,-5.9
190203,70.1,0.1
190204,71.6,-1.8
190205,78.3,1.3
190206,80.8,0.3
190207,81.7,-0.1
190208,82.2,0.0
190209,80.6,-0.5
190210,79.0,1.5
190211,74.3,2.5
190212,67.4,-0.1
190301,65.8,-0.2
190302,70.2,3.1
190303,73.3,3.3
190304,70.4,-3.0
190305,74.8,-2.2
190306,79.3,-1.2
190307,81.1,-0.7
190308,82.6,0.4
190309,79.5,-1.6
190310,74.5,-3.0
190311,68.9,-2.9
190312,60.8,-6.7
190401,63.9,-2.1
190402,68.4,1.3
190403,71.5,1.5
190404,72.9,-0.5
190405,76.3,-0.7
190406,78.9,-1.6
190407,80.2,-1.6
190408,80.7,-1.5
190409,80.3,-0.8
190410,77.2,-0.3
190411,67.5,-4.3
190412,65.3,-2.2
190501,60.9,-5.1
190502,68.2,1.1
190503,71.9,1.9
190504,73.4,0.0
190505,79.7,2.7
190506,80.6,0.1
190507,81.7,-0.1
190508,81.6,-0.6
190509,81.6,0.5
190510,78.6,1.1
190511,72.0,0.2
190512,67.5,0.0
190601,66.0,0.0
190602,66.3,-0.8
190603,67.4,-2.6
190604,73.1,-0.3
190605,76.9,-0.1
190606,79.9,-0.6
190607,80.9,-0.9
190608,80.7,-1.5
190609,81.0,-0.1
190610,76.4,-1.1
190611,72.2,0.4
190612,66.2,-1.3
190701,68.8,2.8
190702,65.6,-1.5
190703,73.2,3.2
190704,72.0,-1.4
190705,78.0,1.0
190706,79.5,-1.0
190707,81.4,-0.4
190708,81.6,-0.6
190709,81.2,0.1
190710,76.3,-1.2
190711,72.4,0.6
190712,67.5,0.0
190801,65.4,-0.6
190802,63.6,-3.5
190803,72.5,2.5
190804,78.8,5.4
190805,77.3,0.3
190806,79.1,-1.4
190807,81.5,-0.3
190808,81.4,-0.8
190809,80.1,-1.0
190810,75.5,-2.0
190811,71.1,-0.7
190812,69.9,2.4
190901,69.0,3.0
190902,66.9,-0.2
190903,70.6,0.6
190904,74.6,1.2
190905,77.6,0.6
190906,80.9,0.4
190907,81.1,-0.7
190908,81.6,-0.6
190909,79.9,-1.2
190910,76.4,-1.1
190911,71.4,-0.4
190912,64.1,-3.4
191001,63.6,-2.4
191002,65.6,-1.5
191003,68.0,-2.0
191004,70.7,-2.7
191005,76.0,-1.0
191006,78.8,-1.7
191007,79.7,-2.1
191008,80.5,-1.7
191009,78.9,-2.2
191010,75.7,-1.8
191011,65.7,-6.1
191012,59.4,-8.1
191101,66.8,0.8
191102,66.2,-0.9
191103,68.6,-1.4
191104,73.9,0.5
191105,73.7,-3.3
191106,79.2,-1.3
191107,79.4,-2.4
191108,80.5,-1.7
191109,79.9,-1.2
191110,78.8,1.3
191111,74.2,2.4
191112,69.3,1.8
191201,66.7,0.7
191202,62.1,-5.0
191203,72.8,2.8
191204,75.8,2.4
191205,77.0,0.0
191206,79.8,-0.7
191207,80.2,-1.6
191208,82.6,0.4
191209,81.6,0.5
191210,79.5,2.0
191211,70.3,-1.5
191212,69.2,1.7
191301,69.2,3.2
191302,68.8,1.7
191303,73.5,3.5
191304,69.6,-3.8
191305,73.2,-3.8
191306,76.9,-3.6
191307,80.2,-1.6
191308,80.0,-2.2
191309,78.2,-2.9
191310,73.9,-3.6
191311,70.3,-1.5
191312,66.3,-1.2
191401,63.4,-2.6
191402,65.6,-1.5
191403,61.6,-8.4
191404,72.8,-0.6
191405,73.6,-3.4
191406,78.8,-1.7
191407,79.9,-1.9
191408,80.2,-2.0
191409,78.9,-2.2
191410,75.9,-1.6
191411,69.6,-2.2
191412,67.2,-0.3
191501,64.5,-1.5
191502,64.6,-2.5
191503,59.9,-10.1
191504,68.1,-5.3
191505,76.8,-0.2
191506,78.0,-2.5
191507,80.5,-1.3
191508,82.1,-0.1
191509,79.9,-1.2
191510,77.4,-0.1
191511,70.0,-1.8
191512,62.9,-4.6
191601,69.4,3.4
191602,63.6,-3.5
191603,63.1,-6.9
191604,69.1,-4.3
191605,75.1,-1.9
191606,77.9,-2.6
191607,79.5,-2.3
191608,79.6,-2.6
191609,79.0,-2.1
191610,75.4,-2.1
191611,70.3,-1.5
191612,65.6,-1.9
191701,66.2,0.2
191702,63.4,-3.7
191703,70.2,0.2
191704,69.9,-3.5
191705,72.8,-4.2
191706,78.2,-2.3
191707,79.4,-2.4
191708,79.4,-2.8
191709,78.6,-2.5
191710,76.1,-1.4
191711,64.9,-6.9
191712,61.5,-6.0
191801,60.2,-5.8
191802,68.3,1.2
191803,70.1,0.1
191804,71.8,-1.6
191805,73.7,-3.3
191806,79.1,-1.4
191807,79.4,-2.4
191808,80.4,-1.8
191809,78.8,-2.3
191810,78.6,1.1
191811,70.2,-1.6
191812,64.8,-2.7
191901,63.3,-2.7
191902,65.2,-1.9
191903,69.9,-0.1
191904,70.0,-3.4
191905,75.1,-1.9
191906,77.8,-2.7
191907,80.2,-1.6
191908,81.2,-1.0
191909,79.3,-1.8
191910,78.5,1.0
191911,71.4,-0.4
191912,65.6,-1.9
192001,65.8,-0.2
192002,63.0,-4.1
192003,67.2,-2.8
192004,74.5,1.1
192005,74.6,-2.4
192006,77.2,-3.3
192007,80.2,-1.6
192008,79.8,-2.4
192009,79.2,-1.9
192010,73.9,-3.6
192011,70.6,-1.2
192012,67.2,-0.3
192101,65.5,-0.5
192102,67.4,0.3
192103,70.6,0.6
192104,72.8,-0.6
192105,73.0,-4.0
192106,78.4,-2.1
192107,80.5,-1.3
192108,80.8,-1.4
192109,80.6,-0.5
192110,77.7,0.2
192111,73.6,1.8
192112,68.0,0.5
192201,64.0,-2.0
192202,67.8,0.7
192203,70.3,0.3
192204,73.5,0.1
192205,75.6,-1.4
192206,79.4,-1.1
192207,79.9,-1.9
192208,79.9,-2.3
192209,78.9,-2.2
192210,77.0,-0.5
192211,71.3,-0.5
192212,69.9,2.4
192301,66.1,0.1
192302,68.0,0.9
192303,71.2,1.2
192304,74.1,0.7
192305,76.2,-0.8
192306,80.8,0.3
192307,81.2,-0.6
192308,81.2,-1.0
192309,79.5,-1.6
192310,74.4,-3.1
192311,66.4,-5.4
192312,68.0,0.5
192401,66.3,0.3
192402,62.6,-4.5
192403,66.3,-3.7
192404,73.5,0.1
192405,78.4,1.4
192406,80.8,0.3
192407,82.3,0.5
192408,81.8,-0.4
192409,79.2,-1.9
192410,77.4,-0.1
192411,71.3,-0.5
192412,69.0,1.5
192501,69.8,3.8
192502,65.4,-1.7
192503,67.7,-2.3
192504,69.9,-3.5
192505,74.2,-2.8
192506,79.1,-1.4
192507,80.6,-1.2
192508,80.8,-1.4
192509,81.1,0.0
192510,78.0,0.5
192511,70.4,-1.4
192512,66.5,-1.0
192601,64.0,-2.0
192602,64.0,-3.1
192603,64.3,-5.7
192604,72.3,-1.1
192605,74.7,-2.3
192606,78.7,-1.8
192607,80.2,-1.6
192608,81.6,-0.6
192609,81.4,0.3
192610,76.9,-0.6
192611,69.8,-2.0
192612,68.6,1.1
192701,64.0,-2.0
192702,70.4,3.3
192703,68.9,-1.1
192704,73.3,-0.1
192705,77.5,0.5
192706,81.4,0.9
192707,81.2,-0.6
192708,81.6,-0.6
192709,79.2,-1.9
192710,75.3,-2.2
192711,71.2,-0.6
192712,65.7,-1.8
192801,62.6,-3.4
192802,68.8,1.7
192803,70.3,0.3
192804,72.8,-0.6
192805,74.0,-3.0
192806,79.1,-1.4
192807,80.7,-1.1
192808,80.2,-2.0
192809,79.7,-1.4
192810,77.2,-0.3
192811,70.2,-1.6
192812,64.7,-2.8
192901,68.0,2.0
192902,69.9,2.8
192903,71.9,1.9
192904,73.9,0.5
192905,76.9,-0.1
192906,78.1,-2.4
192907,78.7,-3.1
192908,80.5,-1.7
192909,80.1,-1.0
192910,74.7,-2.8
192911,74.0,2.2
192912,66.5,-1.0
193001,70.0,4.0
193002,67.8,0.7
193003,67.4,-2.6
193004,72.1,-1.3
193005,77.1,0.1
193006,77.0,-3.5
193007,81.3,-0.5
193008,81.7,-0.5
193009,80.5,-0.6
193010,75.0,-2.5
193011,68.3,-3.5
193012,62.3,-5.2
193101,61.3,-4.7
193102,63.3,-3.8
193103,62.8,-7.2
193104,70.4,-3.0
193105,75.0,-2.0
193106,79.1,-1.4
193107,82.3,0.5
193108,82.3,0.1
193109,81.0,-0.1
193110,77.4,-0.1
193111,71.9,0.1
193112,72.2,4.7
193201,69.6,3.6
193202,71.2,4.1
193203,68.5,-1.5
193204,71.0,-2.4
193205,75.1,-1.9
193206,80.0,-0.5
193207,82.1,0.3
193208,81.4,-0.8
193209,80.7,-0.4
193210,77.0,-0.5
193211,68.6,-3.2
193212,68.8,1.3
193301,66.4,0.4
193302,69.4,2.3
193303,68.0,-2.0
193304,73.4,0.0
193305,77.6,0.6
193306,78.4,-2.1
193307,80.8,-1.0
193308,80.9,-1.3
193309,80.8,-0.3
193310,77.6,0.1
193311,67.6,-4.2
193312,66.3,-1.2
193401,66.1,0.1
193402,64.4,-2.7
193403,68.6,-1.4
193404,72.1,-1.3
193405,76.0,-1.0
193406,79.4,-1.1
193407,80.2,-1.6
193408,80.5,-1.7
193409,79.9,-1.2
193410,77.0,-0.5
193411,70.7,-1.1
193412,65.3,-2.2
193501,64.6,-1.4
193502,64.9,-2.2
193503,70.4,0.4
193504,73.7,0.3
193505,77.7,0.7
193506,79.1,-1.4
193507,80.4,-1.4
193508,81.4,-0.8
193509,79.8,-1.3
193510,77.2,-0.3
193511,69.5,-2.3
193512,59.5,-8.0
193601,66.5,0.5
193602,66.8,-0.3
193603,67.0,-3.0
193604,72.8,-0.6
193605,74.8,-2.2
193606,78.5,-2.0
193607,81.1,-0.7
193608,81.2,-1.0
193609,80.1,-1.0
193610,79.4,1.9
193611,70.8,-1.0
193612,68.5,1.0
193701,72.7,6.7
193702,67.1,0.0
193703,68.4,-1.6
193704,72.3,-1.1
193705,74.7,-2.3
193706,79.3,-1.2
193707,80.2,-1.6
193708,81.0,-1.2
193709,79.2,-1.9
193710,75.3,-2.2
193711,69.2,-2.6
193712,64.2,-3.3
193801,65.0,-1.0
193802,67.2,0.1
193803,70.9,0.9
193804,72.3,-1.1
193805,76.2,-0.8
193806,79.0,-1.5
193807,80.0,-1.8
193808,81.4,-0.8
193809,80.4,-0.7
193810,74.9,-2.6
193811,72.4,0.6
193812,65.5,-2.0
193901,66.4,0.4
193902,71.6,4.5
193903,70.9,0.9
193904,74.8,1.4
193905,76.2,-0.8
193906,79.7,-0.8
193907,80.8,-1.0
193908,80.9,-1.3
193909,80.5,-0.6
193910,78.3,0.8
193911,68.7,-3.1
193912,64.4,-3.1
194001,59.4,-6.6
194002,62.5,-4.6
194003,66.5,-3.5
194004,70.2,-3.2
194005,73.8,-3.2
194006,80.0,-0.5
194007,81.6,-0.2
194008,81.4,-0.8
194009,79.4,-1.7
194010,74.0,-3.5
194011,70.0,-1.8
194012,70.0,2.5
194101,64.3,-1.7
194102,62.7,-4.4
194103,65.0,-5.0
194104,71.8,-1.6
194105,73.9,-3.1
194106,80.0,-0.5
194107,81.0,-0.8
194108,82.5,0.3
194109,80.4,-0.7
194110,78.7,1.2
194111,71.9,0.1
194112,70.5,3.0
194201,63.8,-2.2
194202,62.0,-5.1
194203,68.0,-2.0
194204,71.1,-2.3
194205,75.3,-1.7
194206,79.9,-0.6
194207,82.1,0.3
194208,81.2,-1.0
194209,80.6,-0.5
194210,76.3,-1.2
194211,71.0,-0.8
194212,68.5,1.0
194301,67.5,1.5
194302,63.0,-4.1
194303,68.8,-1.2
194304,71.2,-2.2
194305,77.0,0.0
194306,79.6,-0.9
194307,80.4,-1.4
194308,81.6,-0.6
194309,80.4,-0.7
194310,74.6,-2.9
194311,69.8,-2.0
194312,65.2,-2.3
194401,63.4,-2.6
194402,68.9,1.8
194403,72.0,2.0
194404,75.1,1.7
194405,74.8,-2.2
194406,81.1,0.6
194407,81.7,-0.1
194408,81.8,-0.4
194409,81.4,0.3
194410,74.9,-2.6
194411,68.2,-3.6
194412,63.3,-4.2
194501,64.1,-1.9
194502,68.1,1.0
194503,71.6,1.6
194504,75.6,2.2
194505,75.2,-1.8
194506,80.6,0.1
194507,80.9,-0.9
194508,81.6,-0.6
194509,80.8,-0.3
194510,77.7,0.2
194511,69.5,-2.3
194512,65.6,-1.9
194601,67.0,1.0
194602,68.5,1.4
194603,70.5,0.5
194604,73.5,0.1
194605,77.8,0.8
194606,79.9,-0.6
194607,80.8,-1.0
194608,81.8,-0.4
194609,80.6,-0.5
194610,77.4,-0.1
194611,74.4,2.6
194612,70.4,2.9
194701,71.0,5.0
194702,61.7,-5.4
194703,66.3,-3.7
194704,76.5,3.1
194705,76.8,-0.2
194706,79.8,-0.7
194707,80.3,-1.5
194708,81.4,-0.8
194709,80.9,-0.2
194710,77.3,-0.2
194711,74.9,3.1
194712,68.6,1.1
194801,65.6,-0.4
194802,70.2,3.1
194803,74.4,4.4
194804,75.1,1.7
194805,77.1,0.1
194806,81.1,0.6
194807,81.6,-0.2
194808,81.8,-0.4
194809,81.1,0.0
194810,77.0,-0.5
194811,76.3,4.5
194812,72.1,4.6
194901,69.2,3.2
194902,72.4,5.3
194903,69.6,-0.4
194904,74.8,1.4
194905,76.5,-0.5
194906,80.0,-0.5
194907,81.8,0.0
194908,81.9,-0.3
194909,81.5,0.4
194910,78.5,1.0
194911,68.2,-3.6
194912,70.0,2.5
195001,70.7,4.7
195002,68.4,1.3
195003,70.4,0.4
195004,69.1,-4.3
195005,76.8,-0.2
195006,81.0,0.5
195007,80.7,-1.1
195008,81.7,-0.5
195009,81.1,0.0
195010,78.6,1.1
195011,68.3,-3.5
195012,63.6,-3.9
195101,63.5,-2.5
195102,64.0,-3.1
195103,68.8,-1.2
195104,72.8,-0.6
195105,76.5,-0.5
195106,80.8,0.3
195107,81.5,-0.3
195108,83.2,1.0
195109,82.3,1.2
195110,77.6,0.1
195111,70.2,-1.6
195112,71.1,3.6
195201,67.1,1.1
195202,66.3,-0.8
195203,72.5,2.5
195204,71.3,-2.1
195205,77.2,0.2
195206,81.7,1.2
195207,82.0,0.2
195208,82.5,0.3
195209,81.8,0.7
195210,77.7,0.2
195211,71.7,-0.1
195212,65.2,-2.3
195301,65.2,-0.8
195302,69.0,1.9
195303,72.2,2.2
195304,74.0,0.6
195305,78.7,1.7
195306,80.3,-0.2
195307,81.7,-0.1
195308,82.4,0.2
195309,81.4,0.3
195310,75.2,-2.3
195311,71.4,-0.4
195312,68.7,1.2
195401,67.8,1.8
195402,65.9,-1.2
195403,67.8,-2.2
195404,75.0,1.6
195405,77.5,0.5
195406,80.1,-0.4
195407,81.7,-0.1
195408,83.3,1.1
195409,81.3,0.2
195410,76.6,-0.9
195411,69.7,-2.1
195412,63.2,-4.3
195501,63.9,-2.1
195502,66.9,-0.2
195503,70.2,0.2
195504,73.7,0.3
195505,76.4,-0.6
195506,79.5,-1.0
195507,80.7,-1.1
195508,82.9,0.7
195509,81.5,0.4
195510,75.7,-1.8
195511,71.0,-0.8
195512,68.1,0.6
195601,61.0,-5.0
195602,69.7,2.6
195603,68.2,-1.8
195604,72.2,-1.2
195605,78.1,1.1
195606,79.6,-0.9
195607,81.7,-0.1
195608,83.0,0.8
195609,80.0,-1.1
195610,77.3,-0.2
195611,68.5,-3.3
195612,67.4,-0.1
195701,67.6,1.6
195702,71.0,3.9
195703,69.1,-0.9
195704,75.5,2.1
195705,77.8,0.8
195706,81.0,0.5
195707,82.2,0.4
195708,82.2,0.0
195709,81.2,0.1
195710,76.0,-1.5
195711,73.4,1.6
195712,64.7,-2.8
195801,60.7,-5.3
